PROV1;Stormwind;Stormwind;Stormwind;;;;;;;;;x
PROV1006;Great Sea;Great Sea;Great Sea;;;;;;;;;x
PROV1007;Great Sea;Great Sea;Great Sea;;;;;;;;;x
PROV1008;Ahn'kahet;Ahn'kahet;Ahn'kahet;;;;;;;;;x
PROV1009;Cisha'zus;Cisha'zus;Cisha'zus;;;;;;;;;x
PROV1010;En'rekan;En'rekan;En'rekan;;;;;;;;;x
PROV1011;Cralmar;Cralmar;Cralmar;;;;;;;;;x
PROV1012;Cha'drakh;Cha'drakh;Cha'drakh;;;;;;;;;x
PROV1013;Hadronox'zin;Hadronox'zin;Hadronox'zin;;;;;;;;;x
PROV1014;Nurjak;Nurjak;Nurjak;;;;;;;;;x
PROV1015;Brood Pit;Brood Pit;Brood Pit;;;;;;;;;x
PROV1016;Kral'rox;Kral'rox;Kral'rox;;;;;;;;;x
PROV1017;Serjeshaik;Serjeshaik;Serjeshaik;;;;;;;;;x
PROV1018;Sut'rashin;Sut'rashin;Sut'rashin;;;;;;;;;x
PROV1019;En'nerub;En'nerub;En'nerub;;;;;;;;;x
PROV1020;Khuljil;Khuljil;Khuljil;;;;;;;;;x
PROV1021;Gaerzos;Gaerzos;Gaerzos;;;;;;;;;x
PROV1022;Krat'ren;Krat'ren;Krat'ren;;;;;;;;;x
PROV1023;Mushvar;Mushvar;Mushvar;;;;;;;;;x
PROV1024;Grais'tolis;Grais'tolis;Grais'tolis;;;;;;;;;x
PROV1025;Haid'rix;Haid'rix;Haid'rix;;;;;;;;;x
PROV1026;Yimok'air;Yimok'air;Yimok'air;;;;;;;;;x
PROV1027;En'kerah;En'kerah;En'kerah;;;;;;;;;x
PROV1028;Sizol'rar;Sizol'rar;Sizol'rar;;;;;;;;;x
PROV1029;Gak'usil;Gak'usil;Gak'usil;;;;;;;;;x
PROV1030;Anub'dahak;Anub'dahak;Anub'dahak;;;;;;;;;x
PROV1031;Stone Pit;Stone Pit;Stone Pit;;;;;;;;;x
PROV1032;Hise'zir;Hise'zir;Hise'zir;;;;;;;;;x
PROV1033;Lost City;Lost City;Lost City;;;;;;;;;x
PROV1034;Bloodground;Bloodground;Bloodground;;;;;;;;;x
PROV1035;Krak'thol;Krak'thol;Krak'thol;;;;;;;;;x
PROV1036;Yulanul;Yulanul;Yulanul;;;;;;;;;x
PROV1037;Nisnat;Nisnat;Nisnat;;;;;;;;;x
PROV1038;Abysshard;Abysshard;Abysshard;;;;;;;;;x
PROV1039;Kreshalan;Kreshalan;Kreshalan;;;;;;;;;x
PROV1040;Kil'tal;Kil'tal;Kil'tal;;;;;;;;;x
PROV1041;Hotway;Hotway;Hotway;;;;;;;;;x
PROV1042;Candle Pass;Candle Pass;Candle Pass;;;;;;;;;x
PROV1043;Disease Coast;Disease Coast;Disease Coast;;;;;;;;;x
PROV1044;Trogg Burrows;Trogg Burrows;Trogg Burrows;;;;;;;;;x
PROV1045;Crying Shore;Crying Shore;Crying Shore;;;;;;;;;x
PROV1046;Khainis;Khainis;Khainis;;;;;;;;;x
PROV1047;Crimson City;Crimson City;Crimson City;;;;;;;;;x
PROV1048;Baravar;Baravar;Baravar;;;;;;;;;x
PROV1049;Dun Glade;Dun Glade;Dun Glade;;;;;;;;;x
PROV1050;Giant Table;Giant Table;Giant Table;;;;;;;;;x
PROV1051;Quiet Plateau;Quiet Plateau;Quiet Plateau;;;;;;;;;x
PROV1052;Waxmine;Waxmine;Waxmine;;;;;;;;;x
PROV1053;Doorward;Doorward;Doorward;;;;;;;;;x
PROV1054;Amberstand;Amberstand;Amberstand;;;;;;;;;x
PROV1055;Lowgarden;Lowgarden;Lowgarden;;;;;;;;;x
PROV1056;Dun Baran;Dun Baran;Dun Baran;;;;;;;;;x
PROV1057;Grivin;Grivin;Grivin;;;;;;;;;x
PROV1058;Goldabar;Goldabar;Goldabar;;;;;;;;;x
PROV1059;Aurum Halls;Aurum Halls;Aurum Halls;;;;;;;;;x
PROV1060;Golgobar;Golgobar;Golgobar;;;;;;;;;x
PROV1061;Diana's Tears;Diana's Tears;Diana's Tears;;;;;;;;;x
PROV1062;Bok'knock;Bok'knock;Bok'knock;;;;;;;;;x
PROV1063;Krijen;Krijen;Krijen;;;;;;;;;x
PROV1064;Dust Walley;Dust Walley;Dust Walley;;;;;;;;;x
PROV1065;Gorlogor;Gorlogor;Gorlogor;;;;;;;;;x
PROV1066;Asjavollr;Asjavollr;Asjavollr;;;;;;;;;x
PROV1067;Earthquaker;Earthquaker;Earthquaker;;;;;;;;;x
PROV1068;Grave River;Grave River;Grave River;;;;;;;;;x
PROV1069;Dryearth;Dryearth;Dryearth;;;;;;;;;x
PROV1070;Vordrassil'arin;Vordrassil'arin;Vordrassil'arin;;;;;;;;;x
PROV1071;Ursolak;Ursolak;Ursolak;;;;;;;;;x
PROV1072;Diamond Coast;Diamond Coast;Diamond Coast;;;;;;;;;x
PROV1073;Mossy Forest;Mossy Forest;Mossy Forest;;;;;;;;;x
PROV1074;Emerald Grove;Emerald Grove;Emerald Grove;;;;;;;;;x
PROV1075;Green Cape;Green Cape;Green Cape;;;;;;;;;x
PROV1076;Bald Cape;Bald Cape;Bald Cape;;;;;;;;;x
PROV1077;Sharp Ledges;Sharp Ledges;Sharp Ledges;;;;;;;;;x
PROV1078;Dry Shore;Dry Shore;Dry Shore;;;;;;;;;x
PROV1079;Strongkeep;Strongkeep;Strongkeep;;;;;;;;;x
PROV1080;Stonefall;Stonefall;Stonefall;;;;;;;;;x
PROV1081;Stonegate;Stonegate;Stonegate;;;;;;;;;x
PROV1082;Yogg'khalia;Yogg'khalia;Yogg'khalia;;;;;;;;;x
PROV1083;Ghur'knock;Ghur'knock;Ghur'knock;;;;;;;;;x
PROV1084;Far'rum;Far'rum;Far'rum;;;;;;;;;x
PROV1085;Surs'nox;Surs'nox;Surs'nox;;;;;;;;;x
PROV1086;Naz'anak;Naz'anak;Naz'anak;;;;;;;;;x
PROV1087;Ebon Depths;Ebon Depths;Ebon Depths;;;;;;;;;x
PROV1088;Saronite Way;Saronite Way;Saronite Way;;;;;;;;;x
PROV1089;Zeb'redar;Zeb'redar;Zeb'redar;;;;;;;;;x
PROV1090;Web'anar;Web'anar;Web'anar;;;;;;;;;x
PROV1091;Gri'kilah;Gri'kilah;Gri'kilah;;;;;;;;;x
PROV1092;Aikor'rekan;Aikor'rekan;Aikor'rekan;;;;;;;;;x
PROV1093;Dusty Island;Dusty Island;Dusty Island;;;;;;;;;x
PROV1094;Numesnil;Numesnil;Numesnil;;;;;;;;;x
PROV1095;Whisp Rift;Whisp Rift;Whisp Rift;;;;;;;;;x
PROV1096;Yul'tomas;Yul'tomas;Yul'tomas;;;;;;;;;x
PROV1097;Crystal Peaks;Crystal Peaks;Crystal Peaks;;;;;;;;;x
PROV1098;Spider Way;Spider Way;Spider Way;;;;;;;;;x
PROV1099;Haven'veril;Haven'veril;Haven'veril;;;;;;;;;x
PROV1100;Rocky Cape;Rocky Cape;Rocky Cape;;;;;;;;;x
PROV1101;Hollow Earth;Hollow Earth;Hollow Earth;;;;;;;;;x
PROV1102;Candle Plains;Candle Plains;Candle Plains;;;;;;;;;x
PROV1103;Madness Pass;Madness Pass;Madness Pass;;;;;;;;;x
PROV1104;Ratling Peninsula;Ratling Peninsula;Ratling Peninsula;;;;;;;;;x
PROV1105;Khusrur;Khusrur;Khusrur;;;;;;;;;x
PROV1106;Dun Ankor;Dun Ankor;Dun Ankor;;;;;;;;;x
PROV1107;Spider Bridge;Spider Bridge;Spider Bridge;;;;;;;;;x
PROV1108;Kazra'drak;Kazra'drak;Kazra'drak;;;;;;;;;x
PROV1109;Demoneye;Demoneye;Demoneye;;;;;;;;;x
PROV1110;An'lakon;An'lakon;An'lakon;;;;;;;;;x
PROV1111;Trarit'zix;Trarit'zix;Trarit'zix;;;;;;;;;x
PROV1112;Angathar;Angathar;Angathar;;;;;;;;;x
PROV1113;Maeldar;Maeldar;Maeldar;;;;;;;;;x
PROV1114;Mushgurd;Mushgurd;Mushgurd;;;;;;;;;x
PROV1115;Nor'kilogg;Nor'kilogg;Nor'kilogg;;;;;;;;;x
PROV1116;Niarduk;Niarduk;Niarduk;;;;;;;;;x
PROV1117;Zarjasux;Zarjasux;Zarjasux;;;;;;;;;x
PROV1118;Umbabu;Umbabu;Umbabu;;;;;;;;;x
PROV1119;Crimson Lake;Crimson Lake;Crimson Lake;;;;;;;;;x
PROV1120;Bloodtears Lake;Bloodtears Lake;Bloodtears Lake;;;;;;;;;x
PROV1121;Trogg Lake;Trogg Lake;Trogg Lake;;;;;;;;;x
PROV1122;Swamp;Swamp;Swamp;;;;;;;;;x
PROV1123;Swamp;Swamp;Swamp;;;;;;;;;x
PROV1124;Swamp;Swamp;Swamp;;;;;;;;;x
PROV1125;Swamp;Swamp;Swamp;;;;;;;;;x
PROV1126;Diamond Lake;Diamond Lake;Diamond Lake;;;;;;;;;x
PROV1127;Emerald Lake;Emerald Lake;Emerald Lake;;;;;;;;;x
PROV1128;Boundless Reach;Boundless Reach;Boundless Reach;;;;;;;;;x
PROV1129;Dark Abyss;Dark Abyss;Dark Abyss;;;;;;;;;x
PROV1130;Thin Abyss;Thin Abyss;Thin Abyss;;;;;;;;;x
PROV1131;Shadow Abyss;Shadow Abyss;Shadow Abyss;;;;;;;;;x
PROV1132;Great Abyss;Great Abyss;Great Abyss;;;;;;;;;x
PROV1133;Serpentine Abyss;Serpentine Abyss;Serpentine Abyss;;;;;;;;;x
PROV1134;Shattered Abyss;Shattered Abyss;Shattered Abyss;;;;;;;;;x
PROV1135;Forgotten Abyss;Forgotten Abyss;Forgotten Abyss;;;;;;;;;x
PROV1136;Devouring Abyss;Devouring Abyss;Devouring Abyss;;;;;;;;;x
PROV1137;Forbidden Abyss;Forbidden Abyss;Forbidden Abyss;;;;;;;;;x
PROV1141;Ice Ridge;Ice Ridge;Ice Ridge;;;;;;;;;x
PROV1143;World's Precipice;World's Precipice;World's Precipice;;;;;;;;;x
PROV1144;World's Precipice;World's Precipice;World's Precipice;;;;;;;;;x
PROV1151;Absorbing Scar;Absorbing Scar;Absorbing Scar;;;;;;;;;x
PROV1152;Distorting Scars;Distorting Scars;Distorting Scars;;;;;;;;;x
PROV1153;Deep Scar;Deep Scar;Deep Scar;;;;;;;;;x
PROV1154;Ulgrak;Ulgrak;Ulgrak;;;;;;;;;x
PROV1155;Junkwatt;Junkwatt;Junkwatt;;;;;;;;;x
PROV1157;Rustbolt;Rustbolt;Rustbolt;;;;;;;;;x
PROV1158;Scrapbone;Scrapbone;Scrapbone;;;;;;;;;x
PROV1159;Grum;Grum;Grum;;;;;;;;;x
PROV1160;Shipwreck;Shipwreck;Shipwreck;;;;;;;;;x
PROV1161;Wintergrasp;Wintergrasp;Wintergrasp;;;;;;;;;x
PROV1162;Sunken Ring;Sunken Ring;Sunken Ring;;;;;;;;;x
PROV1163;Eastspark;Eastspark;Eastspark;;;;;;;;;x
PROV1164;Broken Temple;Broken Temple;Broken Temple;;;;;;;;;x
PROV1165;Chilled Quagmire;Chilled Quagmire;Chilled Quagmire;;;;;;;;;x
PROV2801;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2802;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2803;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2804;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2805;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2806;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2807;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2808;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2809;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2810;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2811;Lake Nazferiti;Lake Nazferiti;Lake Nazferiti;;;;;;;;;x
PROV2812;Nazferiti River;Nazferiti River;Nazferiti River;;;;;;;;;x
PROV2813;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2814;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2816;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2817;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2818;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2820;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2821;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2822;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2823;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2824;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2825;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2826;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2827;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2828;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2829;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2830;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2831;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2832;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2833;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2834;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2835;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2836;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2837;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2838;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2839;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2840;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2841;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2842;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2843;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2844;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2845;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2846;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2847;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2848;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2849;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2850;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2851;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2852;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2853;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2854;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2855;FrozenSea;FrozenSea;FrozenSea;;;;;;;;;x
PROV2856;Moa'ki Harbor;Moa'ki Harbor;Moa'ki Harbor;;;;;;;;;x
PROV2857;Kili'ua's Atoll;Kili'ua's Atoll;Kili'ua's Atoll;;;;;;;;;x
PROV2858;Coldwind Bay;Coldwind Bay;Coldwind Bay;;;;;;;;;x
PROV2859;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2860;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2861;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2862;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2863;Strait of Coldarra;Strait of Coldarra;Strait of Coldarra;;;;;;;;;x
PROV2864;Glimmer Bay;Glimmer Bay;Glimmer Bay;;;;;;;;;x
PROV2865;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2866;Frozen Sea;Frozen Sea;Frozen Sea;;;;;;;;;x
PROV2867;Seabreach Coast;Seabreach Coast;Seabreach Coast;;;;;;;;;x
PROV2869;Seabreach Coast;Seabreach Coast;Seabreach Coast;;;;;;;;;x
PROV2870;Coast of Conquests;Coast of Conquests;Coast of Conquests;;;;;;;;;x
PROV2872;Coast of Conquests;Coast of Conquests;Coast of Conquests;;;;;;;;;x
PROV2873;Coast of Conquests;Coast of Conquests;Coast of Conquests;;;;;;;;;x
PROV2874;Coast of Conquests;Coast of Conquests;Coast of Conquests;;;;;;;;;x
PROV2876;Onslaught Bay;Onslaught Bay;Onslaught Bay;;;;;;;;;x
PROV2877;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2878;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2879;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2880;Hrothgar Pass;Hrothgar Pass;Hrothgar Pass;;;;;;;;;x
PROV2883;Hrothgar Pass;Hrothgar Pass;Hrothgar Pass;;;;;;;;;x
PROV2885;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2887;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2888;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2889;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2890;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2891;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2892;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2893;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2894;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2895;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2896;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2897;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2898;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2899;North Sea;North Sea;North Sea;;;;;;;;;x
PROV2902;Tol'nariv;Tol'nariv;Tol'nariv;;;;;;;;;x
PROV2903;Dulized;Dulized;Dulized;;;;;;;;;x
PROV2904;Sunstone;Sunstone;Sunstone;;;;;;;;;x
PROV2905;Nahom;Nahom;Nahom;;;;;;;;;x
PROV2906;Khartut;Khartut;Khartut;;;;;;;;;x
PROV2907;Tammano;Tammano;Tammano;;;;;;;;;x
PROV2908;Ramkahen;Ramkahen;Ramkahen;;;;;;;;;x
PROV2909;Mar'at;Mar'at;Mar'at;;;;;;;;;x
PROV2911;Tahret;Tahret;Tahret;;;;;;;;;x
PROV2912;Akhenet;Akhenet;Akhenet;;;;;;;;;x
PROV2913;Phedathi;Phedathi;Phedathi;;;;;;;;;x
PROV2914;Sahket;Sahket;Sahket;;;;;;;;;x
PROV2915;Helhuvip;Helhuvip;Helhuvip;;;;;;;;;x
PROV2916;Orsis;Orsis;Orsis;;;;;;;;;x
PROV2917;Ammon;Ammon;Ammon;;;;;;;;;x
PROV2918;Ta-Kemet;Ta-Kemet;Ta-Kemet;;;;;;;;;x
PROV2919;An'barhan;An'barhan;An'barhan;;;;;;;;;x
PROV2920;Vir'sar;Vir'sar;Vir'sar;;;;;;;;;x
PROV2921;Khintaset;Khintaset;Khintaset;;;;;;;;;x
PROV2922;Moonsuph;Moonsuph;Moonsuph;;;;;;;;;x
PROV2923;Aamsk;Aamsk;Aamsk;;;;;;;;;x
PROV2924;Neferset;Neferset;Neferset;;;;;;;;;x
PROV2925;South Wind;South Wind;South Wind;;;;;;;;;x
PROV2926;Kubitis;Kubitis;Kubitis;;;;;;;;;x
PROV2927;Sunwatcher;Sunwatcher;Sunwatcher;;;;;;;;;x
PROV2928;Sunsuph;Sunsuph;Sunsuph;;;;;;;;;x
PROV2929;Hamatep;Hamatep;Hamatep;;;;;;;;;x
PROV2930;Asova;Asova;Asova;;;;;;;;;x
PROV2931;Oorf;Oorf;Oorf;;;;;;;;;x
PROV2934;Zul'farrak;Zul'farrak;Zul'farrak;;;;;;;;;x
PROV2935;Gadgetzan;Gadgetzan;Gadgetzan;;;;;;;;;x
PROV2936;Waterspring;Waterspring;Waterspring;;;;;;;;;x
PROV2937;Sandsnipe;Sandsnipe;Sandsnipe;;;;;;;;;x
PROV2938;Wavestrider;Wavestrider;Wavestrider;;;;;;;;;x
PROV2939;Noonshade;Noonshade;Noonshade;;;;;;;;;x
PROV2940;Sandsorrow;Sandsorrow;Sandsorrow;;;;;;;;;x
PROV2941;Wag'tan;Wag'tan;Wag'tan;;;;;;;;;x
PROV2942;Noxious;Noxious;Noxious;;;;;;;;;x
PROV2943;Dunemaul;Dunemaul;Dunemaul;;;;;;;;;x
PROV2944;Caverns of Time;Caverns of Time;Caverns of Time;;;;;;;;;x
PROV2945;Volund;Volund;Volund;;;;;;;;;x
PROV2946;Rniasass;Rniasass;Rniasass;;;;;;;;;x
PROV2947;Jag'tar;Jag'tar;Jag'tar;;;;;;;;;x
PROV2948;Nviamas;Nviamas;Nviamas;;;;;;;;;x
PROV2949;Southbreak;Southbreak;Southbreak;;;;;;;;;x
PROV2950;Allaeis;Allaeis;Allaeis;;;;;;;;;x
PROV2951;Thistleshrub;Thistleshrub;Thistleshrub;;;;;;;;;x
PROV2952;Uldum;Uldum;Uldum;;;;;;;;;x
PROV2953;Southmoon;Southmoon;Southmoon;;;;;;;;;x
PROV2954;Eastmoon;Eastmoon;Eastmoon;;;;;;;;;x
PROV2955;Southpoint;Southpoint;Southpoint;;;;;;;;;x
PROV2956;Ahn'qiraj;Ahn'qiraj;Ahn'qiraj;;;;;;;;;x
PROV2957;Murcevin;Murcevin;Murcevin;;;;;;;;;x
PROV2958;Staghelm;Staghelm;Staghelm;;;;;;;;;x
PROV2959;Valor;Valor;Valor;;;;;;;;;x
PROV2960;Hive'ashi;Hive'ashi;Hive'ashi;;;;;;;;;x
PROV2961;Crystalvale;Crystalvale;Crystalvale;;;;;;;;;x
PROV2962;Ishrak;Ishrak;Ishrak;;;;;;;;;x
PROV2963;Hive'zora;Hive'zora;Hive'zora;;;;;;;;;x
PROV2964;Waterscar;Waterscar;Waterscar;;;;;;;;;x
PROV2965;Scarab Wall;Scarab Wall;Scarab Wall;;;;;;;;;x
PROV2966;Haasra;Haasra;Haasra;;;;;;;;;x
PROV2967;Ashakx;Ashakx;Ashakx;;;;;;;;;x
PROV2968;Hive'regal;Hive'regal;Hive'regal;;;;;;;;;x
PROV2969;Xernannoss;Xernannoss;Xernannoss;;;;;;;;;x
PROV2970;Southwind;Southwind;Southwind;;;;;;;;;x
PROV2971;Skerezziz;Skerezziz;Skerezziz;;;;;;;;;x
PROV2972;Tug'rann;Tug'rann;Tug'rann;;;;;;;;;x
PROV2973;Kag'ram;Kag'ram;Kag'ram;;;;;;;;;x
