# CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
;;;;;;;;;;;;;;x
wc_necropolis1;Undead Basecamp;Campement mort-vivant;Untoten-Basislager;;;;;;;;;;;x
wc_necropolis2;Castle of the Damned;Château des Damnés;Burg der Verdammten;;;;;;;;;;;x
ca_keep_1_necromancy_group;Hall of the Dead;Salle des morts;Halle der Toten;;;;;;;;;;;x
wc_necropolis4;Black Citadel;Catacombes;Schwarze Zitadelle;;;;;;;;;;;x
wc_necropolis1_desc;A small contingent of mindless undead have gathered here, garrisoning the area against the living.;Un petit groupe de morts-vivants décérebrés se sont rassemblés ici, en lutte contre les vivants.;Ein kleines Kontingent von hirnlosen Untoten hat sich hier versammelt und das Gebiet gegen die Lebenden besetzt.;;;;;;;;;;;x
wc_necropolis2_desc;Makeshift stone walls have come together to form a castle-like hobble for the general unliving population to base themselves from.;;Behelfsmäßige Steinmauern wurden zu einer burgartigen Wehranlage zusammengeschlossen, in die sich die untote Bevölkerung zurückziehen kann.;;;;;;;;;;;x
ca_keep_1_desc_necromancy_group;Seemingly professionally built, the mindless undead have constructed an unholy keep able to withstand most assaults.;;Scheinbar professionell gebaut, haben die hirnlosen Untoten eine unheilige Festung konstruiert, die in der Lage ist, den meisten Angriffen standzuhalten.;;;;;;;;;;;x
wc_necropolis4_desc;Truly an unholy bastion, this Black Citadel stands as a testament to the Scourge's power in this region. May the living live in fear of its shadow.;;Die schwarze Zitadelle ist eine wahrhaft unheilige Bastion und zeugt von der Macht der Geißel in dieser Region. Mögen die Lebenden in Angst vor ihrem Schatten leben.;;;;;;;;;;;x
wc_crypt1;Catacombs;Catacombes;Katakomben;;;;;;;;;;;x
ca_militia_barracks_1_necromancy_group;Crypts;Cryptes;Krypta;;;;;;;;;;;x
wc_crypt3;Plagued Crypts;Cryptes infestées;Verseuchte Krypta;;;;;;;;;;;x
wc_crypt4;Tomb of Horrors;Tombeau des Horreurs;Grabmal des Horrors;;;;;;;;;;;x
wc_crypt1_desc;Underground catacombs have been taken over by the Scourge here, adding more bodies to the mindless army.;;Unterirdische Katakomben wurden hier von der Geißel übernommen, um der hirnlosen Armee weitere Körper hinzuzufügen.;;;;;;;;;;;x
ca_militia_barracks_desc_necromancy_group;Wings of the catacombs have opened up into deeper crypts effectively doubling the amount of manpower supplied by these underground tombs.;;Die Flügel der Katakomben haben sich in tiefere Krypten geöffnet, wodurch sich die Zahl der von diesen unterirdischen Gräbern bereitgestellten Truppen verdoppelt.;;;;;;;;;;;x
wc_crypt3_desc;The crypts here have become plagued by the Damned, breaking through holy enchantments and allowing more mindless undead to join the Scourge.;;Die hiesigen Grabkammern sind von den Verdammten verseucht worden, die heiligen Verzauberungen durchbrochen, und mehr Untoten schließen sich der Geißel an.;;;;;;;;;;;x
wc_crypt4_desc;Unholy abominations and shades dominate the winding underground tunnels that form the crypts in this region, seeming endless undead hordes spew out from within.;;Unheilige Abscheulichkeiten und Geister dominieren die gewundenen unterirdischen Tunnel, die die Krypten in dieser Region bilden. Schier endlose untote Horden quellen aus ihrem Inneren hervor.;;;;;;;;;;;x
ca_stable_1_necromancy_group;Defiled Graveyard;Cimetière souillé;Geschändeter Totenacker;;;;;;;;;;;x
wc_sgraveyard2;Desecrated Cemetery;Cimetière profané;Entweihter Friedhof;;;;;;;;;;;x
wc_sgraveyard3;Flesh Pits;Puits de chair;Fleischgruben;;;;;;;;;;;x
wc_sgraveyard4;Bone Quarry;Carrière d'ossements;Knochenbruch;;;;;;;;;;;x
ca_stable_1_desc_necromancy_group;The poor souls buried above ground have now had the misfortune of having their bodies incorporated into the Scourge war machine.;;Die armen Seelen, die über der Erde begraben sind, dürfen sich glücklich schätzen, dass ihre Körper nun der Kriegsmaschinerie der Geißel dienen dürfen.;;;;;;;;;;;x
wc_sgraveyard2_desc;More well protected and blessed graves have now been desecrated and made vulnerable to the influence of the Scourge.;;Gut geschützte und gesegnete Gräber wurden nun entweiht und dem Einfluss der Geißel ausgesetzt.;;;;;;;;;;;x
wc_sgraveyard3_desc;Mass graves have taken root in the area and several bodies have been unearthed and manipulated to better serve.;;Massengräber haben sich in der Gegend etabliert, und unzählige Körper wurden ausgegraben und mit unheiligem Leben erfüllt, um der Geißel zu dienen.;;;;;;;;;;;x
wc_sgraveyard4_desc;Deep excavations are finding whatever forgotten bodies and bones lie beneath the earth so that they may be repurposed into mindless undead.;;Durch tiefe Grabungen wurden die vergessenen Körper und Knochen längst vergessener Tage ans Licht gebracht, sodass die Toten auf ewig der Geißel dienen können.;;;;;;;;;;;x
ca_wall_1_necromancy_group;Blighted Ground;Terre profanée;Verdorbener Boden;;;;;;;;;;;x
ca_wall_q_1_necromancy_group;Ziggurat;Ziggourat;Ziggurat;;;;;;;;;;;x
wc_ziggurat3;Spirit Tower;Tour des Esprits;Geisterturm;;;;;;;;;;;x
wc_ziggurat4;Skybound Necropolis;Nécropole céleste;Schwebende Nekropole;;;;;;;;;;;x
ca_wall_desc_necromancy_group;Significant portions of land have been affected by the undead plague, corrupting the flora and fauna, as well as raising the dead.;La peste a ravagé d’importantes parties de ce territoire, corrompant la faune, transformant flore et ressuscitant même les morts.;Bedeutende Teile des Landes sind von der Seuche des Untods betroffen, die die Flora und Fauna verderben und die Toten auferstehen lässt.;;;;;;;;;;;x
ca_wall_q_desc_necromancy_group;Disciples of the Cult of the Damned have erected a Ziggurat to better refine the plague and blight that corrupt this land.;;Schüler des Kultes der Verdammten haben eine Ziggurat errichtet, um die Seuche und die Verderbnis, die dieses Land heimsuchen, zu verbreiten.;;;;;;;;;;;x
wc_ziggurat3_desc;The essences of the restless spirits who cannot fight or work were bound to the unholy Ziggurat to strengthen the local cultists.;;Die Essenzen der rastlosen Geister, die nicht kämpfen oder arbeiten können, wurden an die unheilige Ziggurat gebunden, um die lokalen Kultisten zu stärken.;;;;;;;;;;;x
wc_ziggurat4_desc;Much like the flying Nerubian ziggurat Naxxramas, this ziggurat has taken to the skies. Though much smaller, the powers of the cult in the area are truly on display with this floating ziggurat.;;Ähnlich wie die fliegende nerubische Ziggurat Naxxramas hat diese Ziggurat den Weg in die Luft gefunden. Obwohl viel kleiner, ist die Kraft des Kultes in der Nähe dieser schwebenden Ziggurat deutlich zu erkennen.;;;;;;;;;;;x
wc_damntemple1;Necromantic Shrine;Mausolée;Nekromantischer Schrein;;;;;;;;;;;x
wc_damntemple2;Temple of the Damned;Temple des Damnés;Tempel der Verdammten;;;;;;;;;;;x
wc_damntemple3;Unholy Chapel;Chapelle impie;Unheilige Kapelle;;;;;;;;;;;x
wc_damntemple4;Cathedral of the Damned;Cathédrale des Damnés;Kathedrale der Verdammten;;;;;;;;;;;x
wc_damntemple1_desc;A small cult of necromancers have found their way to this area and have set up a shrine to their new dark god, the Lich King.;;Ein kleiner Kult von Nekromanten hat den Weg in diese Gegend gefunden und einen Schrein für ihren neuen dunklen Gott, den Lichkönig, errichtet.;;;;;;;;;;;x
wc_damntemple2_desc;Walls have been built around the necromantic shrine giving way to a dark temple dedicated to the undead.;;Um den nekromantischen Schrein herum wurden Mauern errichtet, um einen dunklen Tempel für die Untoten zu schaffen.;;;;;;;;;;;x
wc_damntemple3_desc;Necromancers from abroad gather at this unholy chapel to better their dark skills and raise more undead in service of the Lich King.;;Nekromanten von nah und fern versammeln sich in dieser unheiligen Kapelle, um ihre dunklen Fähigkeiten zu verbessern und mehr Untote im Dienste des Lichkönigs zu erwecken.;;;;;;;;;;;x
wc_damntemple4_desc;A gigantic unholy cathedral on par with the most grandoise Scarlet citadels of faith dominates the surrounding landscape complete with dying fauna and undead garrisons.;;Eine gigantische, unheilige Kathedrale, die den gewaltigsten scharlachroten Zitadellen des Lichtglaubens gleichkommt, dominiert die umgebende Landschaft mit ihrer sterbenden Fauna und untoten Garnisonen.;;;;;;;;;;;x
wc_slaughterhouse1;Meat Grinder;Moulin à viande;Fleischwolf;;;;;;;;;;;x
ca_barracks_1_necromancy_group;Slaughterhouse;Abattoir;Schlachthaus;;;;;;;;;;;x
wc_slaughterhouse3;Fleshwerks;Charognerie;Fleischerei;;;;;;;;;;;x
wc_slaughterhouse4;Construct Laboratory;Pesterie;Monströsitätenlabor;;;;;;;;;;;x
wc_slaughterhouse1_desc;Some of the unusuable bodies ill-suited for fighting or laboring have been disected for parts and grinded together to form larger abominations.;;Hier werden einige der unbrauchbaren Körper, die für den Kampf oder die Arbeit ungeeignet sind, wurden zerstückelt und zu größeren Gräueltaten zusammengesetzt.;;;;;;;;;;;x
ca_barracks_1_desc_necromancy_group;Larger facilities have been built and dedicated to the processing of dead bodies and their recombination into greater machines of war.;;Es wurden größere Anlagen errichtet, die der Verarbeitung von Leichen zu größeren Fleischgolems gewidmet sind.;;;;;;;;;;;x
wc_slaughterhouse3_desc;Separate facilities have been built away from the grinders to better focus on refining the construction of flesh golems and abominations.;;Es wurden getrennte Einrichtungen außerhalb der Fleischwölfe errichtet, um sich besser auf die Verfeinerung des Baus von Fleischgolems und Abscheulichkeiten zu konzentrieren.;;;;;;;;;;;x
wc_slaughterhouse4_desc;Sick experiments occur down these haunted halls, giving birth to sick abominations able to create ungodly terror amongst living populations and armies.;;In diesen verfluchten Hallen finden kranke Experimente statt, die kranke Abscheulichkeiten in die Welt setzen, die in der Lage sind, gotteslästerlichen Schrecken unter lebenden Bevölkerungen und Armeen zu erzeugen.;;;;;;;;;;;x
wc_boneyard1;Dragon Graveyard;Cimetière de dragons;Drachengrab;;;;;;;;;;;x
wcca_aviary_1_necromancy_group;Boneyard;Ossuaire;Drachenfriedhof;;;;;;;;;;;x
wc_boneyard3;Draconic Boneyard;Ossuaire draconique;Knochenhof;;;;;;;;;;;x
wc_boneyard4;Draconic Crypts;Cryptes draconiques;Drachenkrypta;;;;;;;;;;;x
wc_boneyard1_desc;No matter how deep they may lie, we have succeeded in capturing the bones of a dragon that had long since died with its young.;;Egal wie tief sie auch liegen mögen ist es uns unter großen Anstrengungen doch gelungen, die Knochen eines Drachens, der mitsamt seiner Jungen längst gestorben war, zu erbeuten.;;;;;;;;;;;x
wcca_aviary_1_desc_necromancy_group;Another body has been found and unearthed in the name of the Scourge giving the local force an incredible air superiority upgrade.;;Ein weiterer Kadaver wurde im Namen der Geißel gefunden und ausgegraben, was den lokalen Kräften eine unglaubliche Verbesserung der Luftüberlegenheit verschafft.;;;;;;;;;;;x
wc_boneyard3_desc;Lands in the area have been dedicated to the unearthing of more draconic bones and their subsequent raising.;;Die Ländereien in diesem Gebiet wurden der Entdeckung von noch mehr Drachenknochen gewidmet.;;;;;;;;;;;x
wc_boneyard4_desc;It's impossible to believe there are any draconic remains left to unearth, but the mindless manage when they put their minds to it, adding even more draconic skeletal slaves to Scourge horde.;;Es ist unmöglich zu glauben, dass es noch irgendwelche Drachenüberreste zu entdecken gibt, aber die Untoten schaffen es, noch mehr Skelettdrachen zur Macht der Geißel hinzuzufügen.;;;;;;;;;;;x
wc_sacrificialpit1;Necromantic Altar;Autel nécromantique;Nekromantischer Altar;;;;;;;;;;;x
ca_town_1_necromancy_group;Sacrificial Pit;Puits sacrificiel;Opfergrube;;;;;;;;;;;x
wc_sacrificialpit3;Sacrificial Abyss;Abysse sacrificielle;Opferschlund;;;;;;;;;;;x
wc_sacrificialpit4;Bone Chasm;Abîme osseuse;Knochenschlucht;;;;;;;;;;;x
wc_sacrificialpit1_desc;A separate altar away from the main necromancer cults has been erected and dedicated to the sacrifice of small animals and other fauna. Perhaps it is to boost these cultists' power of death?;;Ein separater Altar abseits der wichtigsten Totenbeschwörerkulte wurde errichtet und dem Opfern von Kleintieren und anderer Fauna gewidmet. Vielleicht geht es darum, die Macht dieser Kultisten über den Tod zu stärken?;;;;;;;;;;;x
ca_town_desc_necromancy_group;Sacrificed bodies of the now deceased begin to include humanoids and the victims are thrown into a mass grave to later be raised, serving a dual purpose.;;Zu den geopferten Leichen der jetzt Verstorbenen gehören auch Humanoide, die Opfer werden in ein Massengrab geworfen, um zu gegebener Zeit wieder auferweckt zu werden, was einem doppelten Zweck dient.;;;;;;;;;;;x
wc_sacrificialpit3_desc;The gap in the earth has widened to better sustain the destruction of the living. Many unfortunate victims find their end before the abyss.;;Die Grube in der Erde hat sich vergrößert, um die Opferung der Lebenden besser zu unterstützen. Viele unglückliche Opfer finden ihr Ende vor dem Schlund.;;;;;;;;;;;x
wc_sacrificialpit4_desc;Gaping pits of bodies have coalesced together to form one chasm in the earth used for the sole purpose of body collection.;;Klaffende Löcher voller Leichen sind zu einem einzigen Abgrund in der Erde vereinigt worden, der ausschließlich für die Sammlung von Leichen verwendet wird.;;;;;;;;;;;x
wc_tombofrelics1;Lost Tomb;Tombeau oublié;Verlorenes Grab;;;;;;;;;;;x
ca_training_grounds_1_necromancy_group;Tomb of Relics;Tombeau des Reliques;Grabmal der Relikte;;;;;;;;;;;x
wc_tombofrelics3;Tomb of Magic;Tombeau magique;Magisches Grab;;;;;;;;;;;x
wc_tombofrelics4;Reliquary of Souls;Reliquaire des Âmes;Reliquiar der Seelen;;;;;;;;;;;x
wc_tombofrelics1_desc;Lost to time, this old tomb has been rediscovered, and whatever lies within has had an empowering effect on our death knights.;;Verloren in der Zeit wurde dieses alte Grab wiederentdeckt und was auch immer darin liegt, hat eine stärkende Wirkung auf unsere Todesritter.;;;;;;;;;;;x
ca_training_grounds_1_desc_necromancy_group;The tomb here has been excavated to further reveal hidden artifacts and weapons of divine and arcane power alike.;;Dieses Grab wurde ausgehoben, um weitere verborgene Artefakte und Waffen von göttlicher und arkaner Macht zu entdecken.;;;;;;;;;;;x
wc_tombofrelics3_desc;Deeper halls within the tomb have released unknown energies that work to further empower the Scourge's elite.;;Tiefere Hallen innerhalb des Grabes haben unbekannte Energien freigesetzt, die dazu beitragen, die Elite der Plage noch weiter zu stärken.;;;;;;;;;;;x
wc_tombofrelics4_desc;A soul reliquary found in the deepest part of this tomb has been unleashed allowing our death knights to feast upon their energies and grow ever stronger.;;Ein Seelenreliquiar, das sich im tiefsten Teil dieses Grabes befindet, wurde freigelegt, damit unsere Todesritter ihre Energien schöpfen und immer stärker werden können.;;;;;;;;;;;x
wc_altarofdarkness1;Altar of Shadow;Autel des Ombres;Schattenaltar;;;;;;;;;;;x
wc_altarofdarkness2;Altar of Darkness;Autel des Ténèbres;Altar der Dunkelheit;;;;;;;;;;;x
wc_altarofdarkness3;Altar of Necromancy;Autel de la Nécromancie;Altar der Nekromantie;;;;;;;;;;;x
wc_altarofdarkness4;Altar of Death;Autel de la Mort;Altar des Todes;;;;;;;;;;;x
wc_altarofdarkness1_desc;Enveloped in shadow, a small necromantic altar built here allows for the empowerment of some of our more intelligent and impressive golems.;;Umgeben von Schatten, ermöglicht ein kleiner hier errichteter nekromantischer Altar die Stärkung einiger unserer intelligenteren und beeindruckenderen Golems.;;;;;;;;;;;x
wc_altarofdarkness2_desc;This altar has been enchanted further and has grown in size to further accommodate the transformation of more grotesque golems.;;Der Altar wurde weiter verzaubert und vergrößert, um die Verwandlung von mehr grotesken Golems zu ermöglichen.;;;;;;;;;;;x
wc_altarofdarkness3_desc;Necromantic powers are infused into this altar like never before increasing the power of our abominations even further.;;Nekromantische Kräfte sind in diesen Altar eingeflossen wie nie zuvor, um die Macht unserer Abscheulichkeiten noch weiter zu erhöhen.;;;;;;;;;;;x
wc_altarofdarkness4_desc;This altar has become a true fount of the Lich King's power, those who are tapped into its power become killing machines worthy of the Scourge's most powerful abominations.;;Dieser Altar ist zu einer wahren Quelle der Macht des Lichkönigs geworden. Diejenigen, die zu seiner Macht hingezogen werden, werden zu Tötungsmaschinen, die die mächtigsten Monstösitäten der Geißel darstellen.;;;;;;;;;;;x
wc_scourgehordeshipyard1;Skeletal Crews;Équipages-squelettes;Skelettmannschaften;;;;;;;;;;;x
ca_shipyard_1_necromancy_group;Bone Shipyard;Chantier naval osseux;Knochenwerft;;;;;;;;;;;x
wc_scourgehordeshipyard3;Undead Shipyard;Chantier naval mort-vivant;Werft der Untoten;;;;;;;;;;;x
wc_scourgehordeshipyard4;Large Undead Shipyard;Grand chantier naval mort-vivant;Große Werft der Untoten;;;;;;;;;;;x
