# CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
wc_scourgehordeshipyard1_desc;Undead sailors roam the coast pulling sunken ships from the depths and refitting them so that they may sail once again.;;Untote Seeleute durchstreifen die Küste, ziehen versunkene Schiffe aus den Tiefen und rüsten sie so um, dass sie wieder segeln können.;;;;;;;;;;;x
shipyard_desc_necromancy_group;Dedicated docks have been constructed to work on the construction of new Scourge vessels and the refitting of older lost ships.;;Für den Bau neuer Schiffe der Geißel und die Umrüstung älterer verlorener Schiffe wurden spezielle Docks gebaut.;;;;;;;;;;;x
wc_scourgehordeshipyard3_desc;These dockyard have expanded allowing for an even larger fleet to dock for repair or to refill their lost undead crews.;;Diese Werft wurde erweitert, so dass eine noch größere Flotte zur Reparatur oder zum Nachfüllen ihrer verlorenen untoten Besatzungen anlegen kann.;;;;;;;;;;;x
wc_scourgehordeshipyard4_desc;An undead fleet worthy of the Lich King himself finds its home in this region's docks. It stands that only a Kul Tiran fleet could go head to head with this flotilla and its crew.;;Eine untote Flotte, die des Lichkönigs selbst würdig ist, findet ihren Platz in den Docks dieser Region. Es steht fest, dass nur eine Flotte aus Kul Tiras dieser Flottille und ihrer Besatzung die Stirn bieten kann.;;;;;;;;;;;x
wc_cityruins1;Ruined Town;;Verfallenes Dorf;;;;;;;;;;;x
wc_cityruins2;Ruined City;;Verfallene Stadt;;;;;;;;;;;x
wc_cityruins3;Ruined Metropolis;;Verfallene Metropole;;;;;;;;;;;x
wc_cityruins4;Undead Metropolis;;Untote Metropole;;;;;;;;;;;x
wc_cityruins1_desc;Once a verdant settlement buzzing with life, now only rubble and dust remains. With our necromantic powers we have bounded it's past inhabitants to serve our needs in the afterlife.;;Von der einst grünen Siedlung, die vom Leben erfüllt war, sind heute nur noch Schutt und Staub übrig geblieben. Mit unseren nekromantischen Kräften haben wir seine früheren Bewohner gebunden, um unseren Bedürfnissen im Nachleben zu dienen.;;;;;;;;;;;x
wc_cityruins2_desc;Another city claimed by the scourge, it's empty streets are the testament to our tremendous powers. If you listen closely, you can still hear the echoes of the fallen.;;Eine weitere Stadt wurde von der Geißel eingenommen, ihre leeren Straßen sind das Zeugnis unserer enormen Kräfte. Wenn man genau hinhört, kann man immer noch das Echo der Gefallenen hören.;;;;;;;;;;;x
wc_cityruins3_desc;This desecrated temple of civilization was once a sprawling metropolis, monuments of it's past glory still stand, but there's noone left to honour it's past heroes. Those, who once called this place their home, now bear never ending servitude to our immortal overlord.;;Dieser entweihte Tempel der Zivilisation war einst eine weitläufige Metropole. Denkmäler ihrer vergangenen Herrlichkeit bleiben bestehen, aber es gibt niemanden mehr, der ihre vergangenen Helden ehrt. Diejenigen, die diesen Ort einst ihr Zuhause nannten, ertragen nun eine unendliche Knechtschaft gegenüber unserem unsterblichen Herrn.;;;;;;;;;;;x
wc_cityruins4_desc;Horrific reminder of the power of the Scourge, enormous settlement filled with undead slaves, bound for eternity. Grotesque aberrations fill the narrow corridors, destroyed and rebuilt to our minding. Shadowy towers loom over the city, with few novice necromancers being it's only living inhabitants.;;Entsetzliche Erinnerung an die Macht der Geißel, eine gigantische Siedlung voller untoter Sklaven, die für die Ewigkeit gebunden ist. Groteske Abarten füllen die engen Gänge, zerstört und wieder aufgebaut. Schattige Türme ragen über die Stadt, wobei nur ein paar junge Nekromanten die einzigen lebenden Bewohner sind.;;;;;;;;;;;x
wc_industryruins1;Scourge Hoard;;Geißelhort;;;;;;;;;;;x
wc_industryruins2;Undead Workforce;;Untote Belegschaft;;;;;;;;;;;x
wc_industryruins3;Undead Slave Quarry;;Untoter Sklavensteinbruch;;;;;;;;;;;x
wc_industryruins4;Saronite Vault;;Saronitgewölbe;;;;;;;;;;;x
wc_industryruins1_desc;We've been able to seize the goods produced by the past inhabitants. We may now use those resources to fuel our war machine.;;Wir konnten die von den früheren Bewohnern produzierten Waren erbeuten. Wir können diese Ressourcen nun nutzen, um unsere Kriegsmaschinerie anzutreiben.;;;;;;;;;;;x
wc_industryruins2_desc;Not all corpses are used as an army, those not fit for battle are better used as a permament, slave workforce for our mines and building projects.;;Nicht alle Leichen werden als Armee eingesetzt, diejenigen, die nicht kampfbereit sind, werden besser als dauerhafte Sklavenarbeiter für unsere Minen und Bauprojekte eingesetzt.;;;;;;;;;;;x
wc_industryruins3_desc ;A large quarry worked exclusively by the undead miners. Surprisingly, you can increase work outpot tremendously if health and life of the workforce isn't a factor.;;Ein großer Steinbruch, der ausschließlich von den untoten Bergleuten betrieben wird. Überraschenderweise können Sie den Arbeitspotenzial enorm erhöhen, wenn Gesundheit und Leben der Arbeitskräfte kein Faktor sind.;;;;;;;;;;;x
wc_industryruins4_desc;Most of our wealth is stored in an enormous saronite vault, which guarantees its safety and helps with administration.;;Der größte Teil unseres Vermögens befindet sich in einem gewaltigen Saronitgewölbe, das seine Sicherheit garantiert und bei der Verwaltung hilft.;;;;;;;;;;;x
wc_ruinedschool1;Altars;;Altäre;;;;;;;;;;;x
wc_ruinedschool2;Necromancer Alcoves;;Nekromantenalkoven;;;;;;;;;;;x
wc_ruinedschool3;Necromantic Alcoves;;Nekromantische Alkoven;;;;;;;;;;;x
wc_ruinedschool4;Undead Foci;;Untotes Zentrum;;;;;;;;;;;x
wc_ruinedschool1_desc;Necromancers are they key part of expanding and maintaining our troops, those altars are used exactly for that purpose.;;Nekromanten sind der Schlüssel zur Erweiterung und Erhaltung unserer Truppen. Diese Altäre werden genau zu diesem Zweck verwendet.;;;;;;;;;;;x
wc_ruinedschool2_desc;Few necromancers have established permament seats in this city, taking on apprentices and further mastering their art.;;Nur wenige Nekromanten haben in dieser Stadt dauerhafte Quartiere bezogen, nehmen Lehrlinge auf und meistern ihre Kunst weiter.;;;;;;;;;;;x
wc_ruinedschool3_desc;Dark towers have risen above the skyline of the city, these are the places where the most talented necromancers gather their unholy knowledge, some have already risen to the immortality in the lichdom.;;Dunkle Türme haben sich über die Stadtsilhouette erhoben. Dies sind die Orte, an denen die talentiertesten Nekromanten ihr unheiliges Wissen sammeln. Einige sind bereits zur Unsterblichkeit eines Lichs aufgestiegen.;;;;;;;;;;;x
wc_ruinedschool4_desc;Numerous crystals have been spread around the city, helping with the flow of the necromantic powers in the settlement.;;Zahlreiche Kristalle wurden in der ganzen Stadt verteilt und helfen beim Fluss der nekromantischen Kräfte in der Siedlung.;;;;;;;;;;;x
wc_plaguecauldron1;Dark Cauldron;;Dunkler Kessel;;;;;;;;;;;x
wc_plaguecauldron2;Plague Cauldron;;Seuchenkessel;;;;;;;;;;;x
wc_plaguecauldron3;Defiling Cauldron;;Verderbender Kessel;;;;;;;;;;;x
wc_plaguecauldron4;Blight Cauldron;;Pestkessel;;;;;;;;;;;x
wc_plaguecauldron1_desc;Menacing black cauldron filled with abhorent substances.;;Ein bedrohlicher schwarzer Kessel, gefüllt mit abscheulichen Substanzen.;;;;;;;;;;;x
wc_plaguecauldron2_desc;Appaling fluids filling this cauldron are used to expand the influence of the Plague.;;Mit den anregenden diesen Kessel füllenden Flüssigkeiten wird der Einfluss der Pest verstärkt.;;;;;;;;;;;x
wc_plaguecauldron3_desc;Mere contact with this boiler turns living into undead.;;Der bloße Kontakt mit diesem Kessel verwandelt Lebewesen in Untote.;;;;;;;;;;;x
wc_plaguecauldron4_desc;Repugnant boiler spreading the undeath plague upon whole land. ;;Ein widerwärtiger Kessel, der die Pest der Untoten über das ganze Land verbreitet. ;;;;;;;;;;;x
wc_scourgedwalls1;Ruined Walls;;Verfallene Mauern;;;;;;;;;;;x
wc_scourgedwalls2;Scourged Walls;;Geißelmauern;;;;;;;;;;;x
wc_scourgedwalls3;Blighted Walls;;Verdorbene Mauern;;;;;;;;;;;x
wc_scourgedwalls4;Saronite Walls;;Saronitmauern;;;;;;;;;;;x
wc_scourgedwalls1_desc;This rubble of stones, that was once a wall, still proves as an useful fortification for the settlement's defenders.;;Dieser Schutthaufen, der einst eine Mauer war, erweist sich bis heute als nützliche Festung für die Verteidiger der Siedlung.;;;;;;;;;;;x
wc_scourgedwalls2_desc;Tall, stone wall encircles the city, ensuring it's protection. It's crude architecture is a signature of the structure's undead builders.;;Die hohe, steinerne Mauer umgibt die Stadt und sorgt für ihren Schutz. Ihre grobe Architektur ist ein Merkmal der untoten Konstrukteure.;;;;;;;;;;;x
wc_scourgedwalls3_desc;Pale skulls mounted on our cursed walls, watch over the landscape spewing vile substances hostile to all forms of life. ;;Bleiche Schädel, die an unseren verfluchten Wänden montiert sind, überblicken die Landschaft und speien abscheuliche Substanzen, die für jegliches Leben schädlich sind.;;;;;;;;;;;x
wc_scourgedwalls4_desc;Fortifying our defences with saronite has made them almost indestructible, making the city practically invulnerable to all forms of siege warfare.;;Die Verstärkung unserer Verteidigungsanlagen mit Saronit hat sie fast unzerstörbar gemacht, was die Stadt praktisch unangreifbar für alle Formen des Belagerungskriegs macht.;;;;;;;;;;;x
wc_massgrave1;Pile of Bodies;;Leichenhaufen;;;;;;;;;;;x
wc_massgrave2;Mass Graves;;Massengrab;;;;;;;;;;;x
wc_massgrave3;Piles of Corpses;;Leichenhügel;;;;;;;;;;;x
wc_massgrave4;Mountain of Bodies;;Leichenberg;;;;;;;;;;;x
wc_massgrave1_desc;Small pile of bodies from which we can raise our soldiers.;;Ein kleiner Haufen von Leichen, aus dem wir unsere Krieger erwecken können.;;;;;;;;;;;x
wc_massgrave2_desc;A deep mass grave has been discovered in an nearby village, we can exploit that.;;In einem nahe gelegenen Dorf wurde ein tiefes Massengrab entdeckt, das wir ausschöpfen können.;;;;;;;;;;;x
wc_massgrave3_desc;Local infightings left tons of dead bodies lying abandoned, we gather them and use for ourselves.;;Lokale Kämpfe haben Unmengen an Leichen zurückgelassen. Wir sammeln sie und nutzen sie für unsere Zwecke.;;;;;;;;;;;x
wc_massgrave4_desc;Enormous mountain of corpses, necromancers work day and night raising new troops.;;An diesem riesigen Berg aus Leichen arbeiten Nekromanten Tag und Nacht und beschwören neue Truppen.;;;;;;;;;;;x
wc_scourgedocks1;Small Undead Dockyard;;Kleine untote Werft;;;;;;;;;;;x
wc_scourgedocks2;Undead Dockyard;;Untote Werft;;;;;;;;;;;x
wc_scourgedocks3;Large Undead Dockyard;;Große untote Werft;;;;;;;;;;;x
wc_scourgedocks4;Massive Undead Dockyard;;Gewaltige untote Werft;;;;;;;;;;;x
wc_scourgedocks1_desc;Small Undead Dockyard;;Kleine untote Werft;;;;;;;;;;;x
wc_scourgedocks2_desc;Undead Dockyard;;Untote Werft;;;;;;;;;;;x
wc_scourgedocks3_desc;Large Undead Dockyard;;Große untote Werft;;;;;;;;;;;x
wc_scourgedocks4_desc;Massive Undead Dockyard;;Gewaltige untote Werft;;;;;;;;;;;x
wc_unholysanctuary1;Dark Sanctuary;;Dunkles Heiligtum;;;;;;;;;;;x
wc_unholysanctuary2;Unholy Sanctuary;;Unheiliges Heiligtum;;;;;;;;;;;x
wc_unholysanctuary3;Sanctuary of the Damned;;Sanktuarium der Verdammten;;;;;;;;;;;x
wc_unholysanctuary4;Citadel of the Damned;;Zitadelle der Verdammten;;;;;;;;;;;x
wc_unholysanctuary1_desc;Unholy chapel dedicated to the ruinous power of the scourge.;;Eine unheilige Kapelle, die der verderblichen Macht der Geißel gewidmet ist.;;;;;;;;;;;x
wc_unholysanctuary2_desc;While no longer sacral in nature, those "sanctuaries" as we call them, are still important places in this region, usually centres of power of a regional cult or cabal. ;;Obwohl nicht mehr sakral in der Natur, sind diese "Heiligtümer", wie wir sie nennen, immer noch wichtige Orte in dieser Region in der Regel das Zentrum der Macht eines regionalen Kultes oder einer Kabale. ;;;;;;;;;;;x
wc_unholysanctuary3_desc;The cult once worked from the shadows, but as the power of the Scourge grows, we don't have to hide anymore. This building is a holy place for everyone that once hid in the darkness.;;Der Kult arbeitete einst aus dem Schatten, aber mit zunehmender Macht der Geißel brauchen wir uns nicht mehr zu verstecken. Dieses Gebäude ist ein heiliger Ort für alle, die sich einst in der Dunkelheit versteckt haben.;;;;;;;;;;;x
wc_unholysanctuary4_desc;A collosal complex of semi-sacral nature, focused on spreading the rotting influence of the plague. ;;Ein kollossaler Komplex halb-sakraler Natur, der sich auf die Verbreitung des faulenden Einflusses der Seuche konzentriert. ;;;;;;;;;;;x
wc_necroacademy1;School of the Damned;;Schule der Verdammten;;;;;;;;;;;x
wc_necroacademy2;Damned Academy;;Verdammte Akademie;;;;;;;;;;;x
wc_necroacademy3;Blighted University;;Verdorbene Universität;;;;;;;;;;;x
wc_necroacademy4;College of Darkness;;Universität der Dunkelheit;;;;;;;;;;;x
wc_necroacademy1_desc;School of the Damned;;Schule der Verdammten;;;;;;;;;;;x
wc_necroacademy2_desc;Damned Academy;;Verdammte Akademie;;;;;;;;;;;x
wc_necroacademy3_desc;Blighted University;;Verdorbene Universität;;;;;;;;;;;x
wc_necroacademy4_desc;College of Darkness;;Universität der Dunkelheit;;;;;;;;;;;x
wc_defiledartifacts1;Defiled Books;Livres souillés;Befleckte Bücher;;;;;;;;;;;x
wc_defiledartifacts2;Blasphemous Relics;Reliques blasphématoires;Blasphemische Relikte;;;;;;;;;;;x
wc_defiledartifacts3;Cursed Idols;Idoles maudites;Verfluchte Götzen;;;;;;;;;;;x
wc_defiledartifacts4;Blighted Artifacts;Artefacts profanés;Verdorbene Artefakte;;;;;;;;;;;x
wc_defiledartifacts1_desc;Defiled Books;;Befleckte Bücher;;;;;;;;;;;x
wc_defiledartifacts2_desc;Blasphemous Relics;;Blasphemische Relikte;;;;;;;;;;;x
wc_defiledartifacts3_desc;Cursed Idols;;Verfluchte Götzen;;;;;;;;;;;x
wc_defiledartifacts4_desc;Blighted Artifacts;;Verdorbene Artefakte;;;;;;;;;;;x
wc_ruinedtemple1;Necromancer Shrine;Mausolée;Nekromantenschrein;;;;;;;;;;;x
wc_ruinedtemple2;Necrotheneum;Nécrothénée;Nekrotheneum;;;;;;;;;;;x
wc_ruinedtemple3;Blighted Tower;Tour profanée;Verdorbener Turm;;;;;;;;;;;x
wc_ruinedtemple4;Necromantic Citadel;Citadelle nécromantique;Nekromantische Zitadelle;;;;;;;;;;;x
wc_ruinedtemple1_desc;Necromancer Shrine;;Nekromantenschrein;;;;;;;;;;;x
wc_ruinedtemple2_desc;Necrotheneum;;Nekrotheneum;;;;;;;;;;;x
wc_ruinedtemple3_desc;Blighted Tower;;Verdorbener Turm;;;;;;;;;;;x
wc_ruinedtemple4_desc;Necromantic Citadel;;Nekromantische Zitadelle;;;;;;;;;;;x
wc_defiledtomb1;Descrated Graves;Tombes profanées;Entweihte Gräber;;;;;;;;;;;x
wc_defiledtomb2;Plagued Graveyard;Cimetière souillé;Verseuchter Friedhof;;;;;;;;;;;x
wc_defiledtomb3;Defiled Tombs;Tombeau souillé;Verdorbene Grabmäler;;;;;;;;;;;x
wc_defiledtomb4;Blood Soaked Catacombs;Catacombes rouges;Blut-durchtränkte Katakomben;;;;;;;;;;;x
wc_defiledtomb1_desc;Descrated Graves;;Entweihte Gräber;;;;;;;;;;;x
wc_defiledtomb2_desc;Plagued Graveyard;;Verseuchter Friedhof;;;;;;;;;;;x
wc_defiledtomb3_desc;Defiled Tombs;;Verdorbene Grabmäler;;;;;;;;;;;x
wc_defiledtomb4_desc;Blood Soaked Catacombs;;Blut-durchtränkte Katakomben;;;;;;;;;;;x
wc_undeadmarina1;Small Undead Marina;Petite marine morte-vivante;Kleiner untoter Hafen;;;;;;;;;;;x
wc_undeadmarina2;Undead Marina;Marine morte-vivante;Untoter Hafen;;;;;;;;;;;x
wc_undeadmarina3;Large Undead Marina;Grande marine morte-vivante;Großer untoter Hafen;;;;;;;;;;;x
wc_undeadmarina4;Massive Undead Marina;Marine morte-vivante colossale;Gewaltiger untoter Hafen;;;;;;;;;;;x
wc_undeadmarina1_desc;Small Undead Marina;;Kleiner untoter Hafen;;;;;;;;;;;x
wc_undeadmarina2_desc;Undead Marina;;Untoter Hafen;;;;;;;;;;;x
wc_undeadmarina3_desc;Large Undead Marina;;Großer untoter Hafen;;;;;;;;;;;x
wc_undeadmarina4_desc;Massive Undead Marina;;Gewaltiger untoter Hafen;;;;;;;;;;;x
wcfo_tower_1_necromancy_group;Dark Tower;Tour sombre;Dunkler Turm;;;;;;;;;;;x
wcfo_tower_2_necromancy_group;Unholy Entrenchment;Retranchement blasphématoire;Unheilige Verschanzung;;;;;;;;;;;x
wcfo_tower_1_desc_necromancy_group;Dark Tower;;Dunkler Turm;;;;;;;;;;;x
wcfo_tower_2_desc_necromancy_group;Unholy Entrenchment;;Unheilige Verschanzung;;;;;;;;;;;x
wcfo_patrols_1_necromancy_group;Light Undead Garrison;Garnison d'infanterie légère morte-vivante;Leichte untote Garnison;;;;;;;;;;;x
wcfo_patrols_2_necromancy_group;Heavy Undead Garrison;Garnison d'infanterie lourde morte-vivante;Schwere untote Garnison;;;;;;;;;;;x
wcfo_patrols_1_desc_necromancy_group;Light Undead Garrison;;Leichte untote Garnison;;;;;;;;;;;x
wcfo_patrols_2_desc_necromancy_group;Heavy Undead Garrison;;Schwere untote Garnison;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
;;;;;;;;;;;;;;x
