#CODE;RUSSIAN;;;;;;;;;;;;;x
creature_human;Человек;;;;;;;;;;;;;x
creature_human_desc;Этот персонаж - человек. Множество лет назад, когда титаны покинули Азерот, древние боги послали проклятие плоти на их бесчисленные творения. Оно не обошло и врайкулов - мрачных, жестоких и воинственных великанов севера, которые были созданы ради защиты других прислужников титанов. Из-за проклятия женщины врайкулов начали рожать слабых, уродливых детей. Король Имирон, владыка и правитель всего народа врайкулов, прознал об этом и посчитал, что титаны отвернулись от его народа и отрёкся от создателей, приказав убивать «испорченное» потомство, но не все матери выполнили указ короля. Те, кто не смог этого сделать, сбежали на юг, а их дети стали предками людей. Люди - одна из самых молодых рас в Азероте, но на их долю уже выпало немало испытаний, которые они выдержали с честью. Гордые и непреклонные, люди разнообразны и способны к любой работе, но больше всего искусны в дипломатии и решении проблем мирным путём.;;;;;;;;;;;;;
creature_gnoll;Гнолл;;;;;;;;;;;;;
creature_gnoll_desc;Гноллы - хитрый звероподобный народец, гибрид человека с гиеной. Большой горб, длинная шея и неуклюжие пальцы рук вовсе не мешают им сражаться, и сама борьба - образ жизни этой расы. Гноллы являются очень буйными тварями: даже из-за самого мелкого спора они способны перегрызть друг другу глотку, причем в буквальном смысле, так как пожирают всех существ, в том числе членов собственой расы. В их обществе процветает Культ Силы, поэтому вожаками племен часто становятся сильные, в то время как слабые идут в расход на пищу. Гноллы ленивы и примитивны, потому ещё не овладели металлообработкой и до сих пор предпочитают кочевный образ жизни.;;;;;;;;;;;;;
creature_murloc;Мурлок;;;;;;;;;;;;;
creature_murloc_desc;Мурлоки - странная комбинация гуманоида и рыбы, древняя двуногая раса амфибиоподобных, проживающая в океане, по береговым линиям, побережьям озёр и руслам рек, а так же в подводных руинах. Мурлоки могут находиться и дышать на земле, хотя они редко рискуют отходить далеко от воды. Их сгорбленная внешность говорит о неуклюжести, однако на самом деле это заблуждение, некоторые мурлоки могут перемещаться по суше с большой скоростью и проворством. Мурлоки не заботятся об индивидуальности или творческом начале, поскольку это не может помочь выживанию племени или большей части их расы. Они ценят повиновение выше всего остального. Проворство и жестокость также важны для них, как и охотничьи мастерство и сила.;;;;;;;;;;;;;
creature_troll;Тролль;;;;;;;;;;;;;
creature_troll_desc;Тролли — древняя раса, столь же загадочная, сколь и опасная, многочисленные племена которой обитают в каждом уголке мира. Они были в центре расовой войны с людьми, дворфами и эльфами Азерота начиная с начала начал их летописей. Все тролли обладают удивительной физической регенерацией: они могут вылечиться от серьезных ран и восстанавливать потерянные конечности. Ростом они больше обычного человека. Цвет их кожи варьируется, смотря на разновидность, от светло-зеленого и голубого до темно-серого. Они проворны, хитры и полностью безжалостны, когда охотятся за добычей (без разницы, является ли этой добычей дикое животное или разумное существо). И несомненно, злить тролля по прихоти, считая их примитивными и глупыми, - серьезная ошибка.;;;;;;;;;;;;;
creature_ogre;Огр;;;;;;;;;;;;;
creature_ogre_desc;Огры — высокие и толстые гуманоиды с огромными руками и большим животом. Они чрезвычайно сильны и любят демонстрировать сей факт. В битву они бросаются выкрикивая громкий вопль, чаще всего с гигантской дубиной. Немногие могут устоять перед разъярённым огром, а повергнуть его - еще более сложная задача. Самый сильный воин ведет племя: ни один огр не подвергнет сомнению право сильнейшего. Однако если вождь начнет показывать слабость, то другой огр может бросить ему вызов и попытаться стать новым вождем. Хотя в их обществе есть способные к мистическим наукам, ныне большинство огров не особо одарено интеллектом. Редкое ответвление расы огров имеет две головы вместо одной. Вторая голова почти всегда одноглазая, и, к сожалению, столь же глупая, как и другая голова, головы могут ссориться и даже воевать друг с другом.;;;;;;;;;;;;;
creature_orc;Орк;;;;;;;;;;;;;
creature_orc_desc;Дикие коричнево- или зеленокожие орки - уроженцы Дренора, прибывшие в Азерот. Мужчины орков - массивные и ужасающе выглядящие существа, большинство женщин орков немного короче большинства мужчин (а некоторые из них одного с ними роста), они также имеют широкие плечи и мускулистые, сильные тела. Для их врагов они - звери и внушающие страх противники, ни с чем не сравнимые в их свирепости и хитрости. Но для союзников они благородны и щедры. Для орка навык в сражении приносит большую честь. Честь - основное понятие, которое лежит в общество орков, концепция, которая сделала расу более единой перед большой угрозой. Орки кажутся весьма вспыльчивыми, но они чтут мудростью лидеров и своих шаманов.;;;;;;;;;;;;;
elemental_lord_fire;Повелитель Огня;;;;;;;;;;;;;
elemental_lord_fire_desc;Повелитель Огня - невероятно сильный правитель элементалей огня, один из четырех Лордов-Элементалей. Его план - Огненные Просторы, царство огня и пепла, лежащее глубоко под землями и океаном Обители стихий.;;;;;;;;;;;;;
member_of_the_brotherhood_of_the_horse;Рыцарь Братства Лошади;;;;;;;;;;;;;
member_of_the_brotherhood_of_the_horse_desc;Братство Лошади — это древний орден рыцарей Королевства Штормград, существующего с момента переселения людей Шторма из Нагорья Арати. Члены братства являются сильнейшими воинами в армии Азерота, в их рядах состоят самые известные и лучшие рыцари и воины Штормграда, всегда готовые пожертвовать жизнями ради блага их отчизны.;;;;;;;;;;;;;
member_of_the_shadow_council;Член Совета Теней;;;;;;;;;;;;;
member_of_the_shadow_council_desc;Совет Теней — организация чернокнижников из смертных народов, которая находится на службе у демонов Пылающего Легиона, созданная Гул'даном ещё на Дреноре, когда объединенные кланы орков начали войну против дренеев. Первоначальными целями совета было обеспечение стабильности в войне, которую Орда начала против дренеев, политические манипуляции кланами и распространение магии чернокнижников. С вторжением орков в Азерот Совет Теней весомо расширил свою область влияния не только внутри Орды, но и за её пределами, пустив свои сети во все уголки известного мира.;;;;;;;;;;;;;
guardian_of_tirisfal;Страж Тирисфаля;;;;;;;;;;;;;
guardian_of_tirisfal_desc;Хранитель Тирисфаля — смертный воин-чемпион, выбранный Советом Тирисфаля, секретной организацией, в которой объединились маги людей, гномов и высших эльфов, и наделенный огромными магическими силами для борьды с Пылающим Легионом. Когда Хранитель стареет или устает от бесконечной борьбы с хаосом, Совет выбирает нового Хранителя и отдает ему силы предыдущего. На каждое поколение приходится всего один Хранитель, но из-за своей огромной магической силы он способен справляться со всеми демонами, попавшими в Азерот.;;;;;;;;;;;;;
tinker;Механик;;;;;;;;;;;;;
tinker_desc;Механики — одни из самых интеллектуально развитых представителей приключенцев Азерота. Они - создатели невероятных изобретений, от безумных многоцелевых ножей до бензопил и паровых танков. Их изобретения позволяют им преодолеть почти любую неприятность. И все же, несмотря на всю их помощь обществу, у механиков репутация опасных спутников - в основном из-за бесконечных гоблинских экспериментов со взрывами.;;;;;;;;;;;;;
explorer;Исследователь;;;;;;;;;;;;;
explorer_desc;Исследователи — те немногие храбрецы, кто рискует своей жизнью ради науки и расширения общего кладезя знаний всех жителей Азерота. Они одновременно являются и учёными, занимающимися изучением обществ прошлых веков, и путешественниками, составляющими описание новых территорий и стирающими белые пятна с карты Азерота.;;;;;;;;;;;;;
creature_naga;Нага;;;;;;;;;;;;;
creature_naga_desc;Наги мало теперь напоминают знать, которой они когда-то являлись. Их гордый облик был исковеркан и искажен: многие из них получили ряд особенных изменений, характерных для морских глубин, типа выпускания чернил, щупалец, острой чешуи, ядовитых клыков, крепкий панцирь моллюсков, змей вместо волос, большой и острый спинной плавник и сильный хвост. С давних времён среди цивилизации наг установился матриархат, когда более интеллектуально развитые и обладающие магической силой ведьмы и сирены управляют всем сообществом наг. Мужчины же, потерявшие большую часть сил магических, в замен приобрели нечеловеческую физическую силу, составляя основную ударную силу армии наг. В целом же наги - жадные и садистские создания, а их изгнание только усилило их злобную порочную природу.;;;;;;;;;;;;;
creature_blood_elf;Эльф крови;;;;;;;;;;;;;
creature_blood_elf_desc;Эльфы крови — раса, образовавшаяся из высших эльфов Кель'таласа. В честь своих погибших собратьев выжившие назвали себя эльфами крови или Син'дорай, что на талассийском языке означает "дети крови". И высшие, и кровавые эльфы, независимо от класса, статуса или происхождения, увлекаются магией и испытывают некоторую потребность в ней. Но, в отличие от квель'дореев, все син'дореи отнимают магическую силу у других существ. В среднем эльфы крови немного выше людей и значительно тоньше в кости. У большинства из них точеные, правильные черты лица. Квель'дорейское наследие выражается в светлой коже и золотистом оттенке волос, хотя среди син'дореев встречаются эльфы и с неестественно белым, и неожиданно смуглым цветом лица.;;;;;;;;;;;;;
creature_high_elf;Высший эльф;;;;;;;;;;;;;
creature_high_elf_desc;Высшие эльфы, или Кель'дорай — абсолютная противоположность своим братьям - ночным эльфам (или Калдорай). Они - потомки тех, кто служил Азшаре во времена первого Колодца Вечности, они приняли свет солнца и оставили сумрак ночи. Высшие эльфы выше и стройнее, чем люди. От ночных эльфов их отличают более короткие уши и значительно меньший рост. У них светлая кожа, тонкие и идеально правильные черты лица, поэтому многие говорят, что они прекрасны. Однако несмотря на внешнюю красоту, высшие эльфы весьма эгоистичны. Высшие эльфы использовали магию на протяжении многих поколений, впитывая ее с молоком матери. Даже лишенные талантов к магии высшие эльфы не могут жить или даже ясно размышлять, если они не будут получать необходимый лимит энергии ежедневно.;;;;;;;;;;;;;
creature_gnome;Гном;;;;;;;;;;;;;
creature_gnome_desc;Гномы — крошечная раса технарей, механиков и изобретателей, известная своим гениальным умом и эксцентричным характером. Гномы очень маленькие, буквально миниатюрные, они едва больше метра в высоту, а весят всего около 20 килограмм. Несмотря на свой малый рост они ловки и быстры. Для их маленького тела у них непропорционально гигантская голова, размером чуть ли не с остальной частью тела, а в этой голове у всех гномов находится большой мозг гения: стремление в изобретельстве, в особенности сложных механических устройств, у них заложено от природы, хотя некоторые из этих изобретении весьма опасны.;;;;;;;;;;;;;
creature_dwarf;Дворф;;;;;;;;;;;;;
creature_dwarf_desc;Дворфы — невысокие и коренастые существа, которые чаще всего живут в горах Каз Модана, центральной части материка Восточных королевств. По природе своей, они имеют отличные силовые данные. Обычный дворф устойчив, наблюдателен и всегда готов к труду или битве. Он может быть яростным и гневным или упорным и настойчивым в зависимости от ситуации. Хотя дворфы и предпочитают планирование действий для преодоления своих проблем, многие из них часто выходят из себя, когда в дело вступают чувства. Многие поколения дворфы славятся своим непревзойденным умением в работе по металлу и камню. Они - мастера кузнечного дела, а их ювелирные изделия, броня, и оружие сделаны прекрасно и совершенны.;;;;;;;;;;;;;
creature_kobold;Кобольд;;;;;;;;;;;;;
creature_kobold_desk;Кобольды — трусливая раса шахтеров и изготовителей свеч, которые напоминают больших и худых человекоподобных крыс. Большую часть жизни они проводят под землей. У кобольдов довольно навязчивая идея добывать горные ископаемые и рыть туннели - они захватывают любую заброшенную шахту и подбирают любые оставшиеся там инструменты всякий раз, когда им выпадает подобный шанс сделать это безнаказанно. Из всех ископаемых, что можно добывать в земных недрах, им особенно нравится золото. Казалось бы, раса, которая живет по большей части во тьме туннелей, должна развить зрение в темноте, но на самом деле дело обстоит совсем не так. Кобольды в шахтах полагаются на свет своих свечей, которые они носят прямо на голове и ревностно оберегают от чужих рук.;;;;;;;;;;;;;
member_of_the_order_of_the_silver_hand;Член Серебряной Длани;;;;;;;;;;;;;
member_of_the_order_of_the_silver_hand_desc;Этот персонаж — член паладинского ордена Серебряной Длани.;;;;;;;;;;;;;
class_mage_1;Неумелый маг;;;;;;;;;;;;;
class_mage_1_desc;Этот персонаж — маг. Маг — наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_2;Начинающий маг;;;;;;;;;;;;;
class_mage_2_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_3;Маг-ученик;;;;;;;;;;;;;
class_mage_3_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_4;Умелый маг;;;;;;;;;;;;;
class_mage_4_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_5;Опытный маг;;;;;;;;;;;;;
class_mage_5_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_6;Искусный маг;;;;;;;;;;;;;
class_mage_6_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_7;Превосходный маг;;;;;;;;;;;;;
class_mage_7_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_8;Выдающийся маг;;;;;;;;;;;;;
class_mage_8_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_9;Великий маг;;;;;;;;;;;;;
class_mage_9_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_mage_10;Легендарный маг;;;;;;;;;;;;;
class_mage_10_desc;Этот персонаж - маг. Маг - наиболее распространенный тип арканистов, которых можно обнаружить по всему Азероту. Познания в принципах использования тайной магии позволяют магу использовать её в собственных целях, будь-то созидание или же разрушение.;;;;;;;;;;;;;
class_hunter_1;Неумелый охотник;;;;;;;;;;;;;
class_hunter_1_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_2;Начинающий охотник;;;;;;;;;;;;;
class_hunter_2_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_3;Охотник-ученик;;;;;;;;;;;;;
class_hunter_3_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_4;Умелый охотник;;;;;;;;;;;;;
class_hunter_4_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_5;Опытный охотник;;;;;;;;;;;;;
class_hunter_5_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_6;Искусный охотник;;;;;;;;;;;;;
class_hunter_6_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_7;Превосходный охотник;;;;;;;;;;;;;
class_hunter_7_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_8;Выдающийся охотник;;;;;;;;;;;;;
class_hunter_8_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_9;Великий охотник;;;;;;;;;;;;;
class_hunter_9_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_hunter_10;Легендарный охотник;;;;;;;;;;;;;
class_hunter_10_desc;Этот персонаж - охотник. Охотник - искусный и меткий стрелок, профессионально занимающийся охотой.;;;;;;;;;;;;;
class_warrior_1;Неумелый воин;;;;;;;;;;;;;
class_warrior_1_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_2;Начинающий воин;;;;;;;;;;;;;
class_warrior_2_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_3;Воин-ученик;;;;;;;;;;;;;
class_warrior_3_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_4;Умелый воин;;;;;;;;;;;;;
class_warrior_4_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_5;Опытный воин;;;;;;;;;;;;;
class_warrior_5_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_6;Искусный воин;;;;;;;;;;;;;
class_warrior_6_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_7;Превосходный воин;;;;;;;;;;;;;
class_warrior_7_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_8;Выдающийся воин;;;;;;;;;;;;;
class_warrior_8_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_9;Великий воин;;;;;;;;;;;;;
class_warrior_9_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_warrior_10;Легендарный воин;;;;;;;;;;;;;
class_warrior_10_desc;Этот персонаж - воин. Воин - закованный в латы боец ближнего боя, специализирующийся на владении оружием.;;;;;;;;;;;;;
class_paladin_1;Неумелый паладин;;;;;;;;;;;;;
class_paladin_1_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_2;Начинающий паладин;;;;;;;;;;;;;
class_paladin_2_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_3;Паладин-ученик;;;;;;;;;;;;;
class_paladin_3_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_4;Умелый паладин;;;;;;;;;;;;;
class_paladin_4_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_5;Опытный паладин;;;;;;;;;;;;;
class_paladin_5_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_6;Искусный паладин;;;;;;;;;;;;;
class_paladin_6_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_7;Превосходный паладин;;;;;;;;;;;;;
class_paladin_7_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_8;Выдающийся паладин;;;;;;;;;;;;;
class_paladin_8_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_9;Великий паладин;;;;;;;;;;;;;
class_paladin_9_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_paladin_10;Легендарный паладин;;;;;;;;;;;;;
class_paladin_10_desc;Паладин - воин, благословленный Светом. Призвание паладина — защищать слабых, карать злодеев и изгонять зло из самых темных уголков мира.;;;;;;;;;;;;;
class_priest_1;Неумелый жрец;;;;;;;;;;;;;
class_priest_1_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_2;Начинающий жрец;;;;;;;;;;;;;
class_priest_2_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_3;Жрец-новичок;;;;;;;;;;;;;
