#CODE;RUSSIAN;;;;;;;;;;;;;x
class_priest_3_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_4;Умелый жрец;;;;;;;;;;;;;
class_priest_4_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_5;Опытный жрец;;;;;;;;;;;;;
class_priest_5_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_6;Искусный жрец;;;;;;;;;;;;;
class_priest_6_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_7;Превосходный жрец;;;;;;;;;;;;;
class_priest_7_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_8;Выдающийся жрец;;;;;;;;;;;;;
class_priest_8_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_9;Великий жрец;;;;;;;;;;;;;
class_priest_9_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_priest_10;Легендарный жрец;;;;;;;;;;;;;
class_priest_10_desc;Жрец посвящает себя духовной жизни и доказывает крепость веры, служа своему народу. Его мощная божественная магия позволяет ему исцелять даже самые серьезные раны своих товарищей.;;;;;;;;;;;;;
class_rogue_1;Неумелый разбойник;;;;;;;;;;;;;
class_rogue_1_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_2;Начинающий разбойник;;;;;;;;;;;;;
class_rogue_2_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_3;Разбойник-ученик;;;;;;;;;;;;;
class_rogue_3_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_4;Умелый разбойник;;;;;;;;;;;;;
class_rogue_4_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_5;Опытный разбойник;;;;;;;;;;;;;
class_rogue_5_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_6;Искусный разбойник;;;;;;;;;;;;;
class_rogue_6_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_7;Превосходный разбойник;;;;;;;;;;;;;
class_rogue_7_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_8;Выдающийся разбойник;;;;;;;;;;;;;
class_rogue_8_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_9;Великий разбойник;;;;;;;;;;;;;
class_rogue_9_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_rogue_10;Легендарный разбойник;;;;;;;;;;;;;
class_rogue_10_desc;Разбойник - умелый убийца и мастер маскировки, наемники, свободные от предубеждений и совести, полагающиеся на жестокие и эффективные приемы.;;;;;;;;;;;;;
class_warlock_1;Неумелый чернокнижник;;;;;;;;;;;;;
class_warlock_1_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_2;Начинающий чернокнижник;;;;;;;;;;;;;
class_warlock_2_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_3;Чернокнижник-ученик;;;;;;;;;;;;;
class_warlock_3_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_4;Умелый чернокнижник;;;;;;;;;;;;;
class_warlock_4_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_5;Опытный чернокнижник;;;;;;;;;;;;;
class_warlock_5_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_6;Искусный чернокнижник;;;;;;;;;;;;;
class_warlock_6_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_7;Превосходный чернокнижник;;;;;;;;;;;;;
class_warlock_7_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_8;Выдающийся чернокнижник;;;;;;;;;;;;;
class_warlock_8_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_9;Великий чернокнижник;;;;;;;;;;;;;
class_warlock_9_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_warlock_10;Легендарный чернокнижник;;;;;;;;;;;;;
class_warlock_10_desc;Чернокнижник - адепт темного искусства, использующий демоническую магию (скверну) для достижения своих темных целей. Этот колдун может призывать демонов, которые будут сражаться на его стороне.;;;;;;;;;;;;;
class_shaman_1;Неумелый шаман;;;;;;;;;;;;;
class_shaman_1_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_2;Начинающий шаман;;;;;;;;;;;;;
class_shaman_2_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_3;Шаман-ученик;;;;;;;;;;;;;
class_shaman_3_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_4;Умелый шаман;;;;;;;;;;;;;
class_shaman_4_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_5;Опытный шаман;;;;;;;;;;;;;
class_shaman_5_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_6;Искусный шаман;;;;;;;;;;;;;
class_shaman_6_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_7;Превосходный шаман;;;;;;;;;;;;;
class_shaman_7_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_8;Выдающийся шаман;;;;;;;;;;;;;
class_shaman_8_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_9;Великий шаман;;;;;;;;;;;;;
class_shaman_9_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_shaman_10;Легендарный шаман;;;;;;;;;;;;;
class_shaman_10_desc;Шаман - наставник в духовных практиках, идущих не от богов, а от самих природных стихий. Опытный повелитель стихий управляет целым спектром первобытных сил, получая от них самые разнообразные способности.;;;;;;;;;;;;;
class_druid_1;Неумелый друид;;;;;;;;;;;;;
class_druid_1_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_2;Начинающий друид;;;;;;;;;;;;;
class_druid_2_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_3;Друид-ученик;;;;;;;;;;;;;
class_druid_3_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_4;Умелый друид;;;;;;;;;;;;;
class_druid_4_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_5;Опытный друид;;;;;;;;;;;;;
class_druid_5_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_6;Искусный друид;;;;;;;;;;;;;
class_druid_6_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_7;Превосходный друид;;;;;;;;;;;;;
class_druid_7_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_8;Выдающийся друид;;;;;;;;;;;;;
class_druid_8_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_9;Великий друид;;;;;;;;;;;;;
class_druid_9_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_druid_10;Легендарный друид;;;;;;;;;;;;;
class_druid_10_desc;Друид подчиняет себе силы природы, чтобы сберечь естественное равновесие и защитить окружающий мир. Опытный друид способен обрушить на врага чистую энергию природы.;;;;;;;;;;;;;
class_loa_priest_1;Неумелый жрец Лоа;;;;;;;;;;;;;
class_loa_priest_1_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_2;Начинающий жрец Лоа;;;;;;;;;;;;;
class_loa_priest_2_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_3;Жрец Лоа-ученик;;;;;;;;;;;;;
class_loa_priest_3_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_4;Умелый жрец Лоа;;;;;;;;;;;;;
class_loa_priest_4_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_5;Опытный жрец Лоа;;;;;;;;;;;;;
class_loa_priest_5_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_6;Искусный жрец Лоа;;;;;;;;;;;;;
class_loa_priest_6_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_7;Превосходный жрец Лоа;;;;;;;;;;;;;
class_loa_priest_7_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_8;Выдающийся жрец Лоа;;;;;;;;;;;;;
class_loa_priest_8_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_9;Великий жрец Лоа;;;;;;;;;;;;;
class_loa_priest_9_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_loa_priest_10;Легендарный жрец Лоа;;;;;;;;;;;;;
class_loa_priest_10_desc;Этот персонаж — жрец Лоа. Жрец Лоа — верный поклонник Лоа, который получает от Лоа различные благословения и способности, такие как быстрая регенерация, невероятная сила и ловкость и умение принимать формы других животных.;;;;;;;;;;;;;
class_death_knight_1;Неумелый Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_1_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_2;Начинающий Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_2_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_3;Рыцарь смерти-ученик;;;;;;;;;;;;;
class_death_knight_3_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_4;Умелый Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_4_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_5;Опытный Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_5_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_6;Искусный Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_6_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_7;Превосходный Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_7_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_8;Выдающийся Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_8_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_9;Великий Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_9_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_death_knight_10;Легендарный Рыцарь смерти;;;;;;;;;;;;;
class_death_knight_10_desc;Этот персонаж — рыцарь смерти. Рыцарь смерти комбинирует в бою свое противоестественное мастерство оружия ближнего и темную магию. Способности некромантии позволяют рыцарю смерти поднимать и управлять нежитью, что делают его очень опасным противником.;;;;;;;;;;;;;
class_necromancer_1;Неумелый некромант;;;;;;;;;;;;;
class_necromancer_1_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_2;Начинающий некромант;;;;;;;;;;;;;
class_necromancer_2_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_3;Некромант-ученик;;;;;;;;;;;;;
class_necromancer_3_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_4;Умелый некромант;;;;;;;;;;;;;
class_necromancer_4_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_5;Опытный некромант;;;;;;;;;;;;;
class_necromancer_5_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_6;Искусный некромант;;;;;;;;;;;;;
class_necromancer_6_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_7;Превосходный некромант;;;;;;;;;;;;;
class_necromancer_7_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_8;Выдающийся некромант;;;;;;;;;;;;;
class_necromancer_8_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_9;Великий некромант;;;;;;;;;;;;;
class_necromancer_9_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
class_necromancer_10;Легендарный некромант;;;;;;;;;;;;;
class_necromancer_10_desc;Этот персонаж — некромант. Некромант использует свое темное искусство, чтобы создавать существ, находящихся между жизнью и смертью. Эта (чаще безмозглая, чем нет) нежить позволяет некроманту добиваться любых поставленных целей.;;;;;;;;;;;;;
bunny;Зайка;;;;;;;;;;;;;
bunny_desc;Ооо, просто зайка;;;;;;;;;;;;;
creature_hozen;Хозен;;;;;;;;;;;;;
creature_hozen_desc;Этот персонаж — хозен.;;;;;;;;;;;;;
creature_pygmy;Пигмей;;;;;;;;;;;;;
creature_pygmy_desc;Этот персонаж — пигмей.;;;;;;;;;;;;;
creature_goblin;Гоблин;;;;;;;;;;;;;
creature_goblin_desc;Этот персонаж — гоблин.;;;;;;;;;;;;;
aspect_of_death;Аспект Смерти;;;;;;;;;;;;;
