#CODE;RUSSIAN;;;;;;;;;;;;;x
aspect_of_death_desc;Аспект Смерти раньше был известен как Аспект Земли, который был выбран Каз'горотом и наделен силой властовать над землей и глубинами мира, но тьма поглотила душу аспекта.;;;;;;;;;;;;;
aspect_of_life;Аспект Жизни;;;;;;;;;;;;;
aspect_of_life_desc;Аспект Жизни выбран Эонарой для защиты всех живых существ в мире.;;;;;;;;;;;;;
undead;Нежить;;;;;;;;;;;;;
undead_desc;Нежить в буквальном смысле - это существо, восставшее после смерти. Тот, кто не прекращает существовать даже после гибели. Понятие нежити включает в себя большое количество различных видов существ, однако большей их частью являются те, кто восстал из мертвых по своей (или чужой) воле. Такие немертвые обладают радумом и всеми прижизненными воспоминаниями. Такие персонажи могут действовать независимо от другой нежити.;;;;;;;;;;;;;
creature_ghoul;Вурдалак;;;;;;;;;;;;;
creature_ghoul_desc;Те, кому было даровано благословение нежизни, известны как упыри. Различающиеся по размерам и внешнему виду, эти существа выступают в качестве ударной силы любого войска нежити. Полагаясь на свою скорость, в бою они - настоящий кошмар любого щитоносца.;;;;;;;;;;;;;
creature_wraith;Дух;;;;;;;;;;;;;
creature_wraith_desc;Этот персонаж — бестелесный дух.;;;;;;;;;;;;;
brilliant_ruler;Выдающийся лидер;;;;;;;;;;;;;
brilliant_ruler_desc;С рождения этому персонажу было суждено править. Его выдающиеся таланты помогут ему стать отличным правителем.;;;;;;;;;;;;;
distinguished_aristocrat;Уважаемый аристократ;;;;;;;;;;;;;
distinguished_aristocrat_desc;Этот богатый землевладелец отличился при многих дворах, заработав тем самым себе имя крайне остроумной и эрудированной персоны.;;;;;;;;;;;;;
capable_nobleman;Способный дворянин;;;;;;;;;;;;;
capable_nobleman_desc;Вне зависимости от полученного образования, этот персонаж обладает посредственными навыками и умениями, когда дело касается исполнения обязанностей при дворе.;;;;;;;;;;;;;
petty_despot;Мелкий тиран;;;;;;;;;;;;;
petty_despot_desc;О неумении разбираться в управленческих делах, присущем этому персонажу, наслышаны многие. И не важно, виновато ли в этом плохое образование.;;;;;;;;;;;;;
mastermind_mechanic;Великолепный механик;;;;;;;;;;;;;
mastermind_mechanic_desc;;;;;;;;;;;;;;
skilled_mechanic;Умелый механик;;;;;;;;;;;;;
skilled_mechanic_desc;Этот персонаж отточил практически все навыки, необходимые для работы с механизмами.;;;;;;;;;;;;;
flamboyant_engineer;Выдающийся инженер;;;;;;;;;;;;;
flamboyant_engineer_desc;Потратив немного больше времени на создание новых изобретений и, этот персонаж смог отточить свой инженерный гений.;;;;;;;;;;;;;
amateurish_technician;Механик-любитель;;;;;;;;;;;;;
amateurish_technician_desc;Этот персонаж сравнительно недавно познакомился с инженерией. Изобретая или работая над уже существующими механизмами, такие, как он, обычно стараются полагаться на себя.;;;;;;;;;;;;;
lich_king;Король-лич;;;;;;;;;;;;;
lich_king_desc;Душа некроманта, пленённая в могущественных доспехах и известная ныне как Король-лич, намеревается захватить весь мир. Когда-то этого колдуна, верного слугу Пылающего Легиона и лично Кил'джедена, называли Нер'зулом. Искуситель отправил его душу в Азерот, в холодные земли Ледяной Короны. Он наградил его миссией по созданию огромной армии нежити, целью которой стало бы ослабление Азерота перед грядущим вторжением Легиона. Однако план Кил'джедена провалился: самовольный Нер'зул сформировал Плеть - огромное войско нежити, не подконтрольное демонам.;;;;;;;;;;;;;
sorcerer;Чародей;;;;;;;;;;;;;
sorcerer_desc;Этот персонаж — чародей. У него есть врожденный талант к магии.;;;;;;;;;;;;;
creature_fel_orc;Орк Скверны;;;;;;;;;;;;;
creature_fel_orc_desc;Этот персонаж — орк Скверны.;;;;;;;;;;;;;
demon;Демон;;;;;;;;;;;;;
demon_desc;Этот персонаж - демон. Демоны - это бессмертные существа, связанные с Круговертью Пустоты. Большинство из них питаются магией и жизнью, наслаждаются страданиями, распространяют скверну и уничтожают все на своем пути.;;;;;;;;;;;;;
creature_arakkoa;Араккоа;;;;;;;;;;;;;
creature_arakkoa_desc;Араккоа - разумная раса двуногих изящных существ, похожих на птиц. Эти гордые и умные существа - потомки некогда великой цивилизации Апекситов, чья империя находилась на территории, ныне известной как Скеттис. После падения Апекситов и возвышения Орды, араккоа оказались на грани вымирания. В наши дни многие из них превратились в сгорбленных и сломленных существ, которых часто можно встретить в землях Запределья.;;;;;;;;;;;;;
creature_arakkoa_corrupted;Проклятый араккоа;;;;;;;;;;;;;
creature_arakkoa_corrupted_desc;Проклятые араккоа известны как изгои. В сравнении с их величественными собратьями, эти араккоа - горбатые и отвратительные существа. Причиной их проклятия стали эксперименты (и неумение управляться) с темной магией, которую эти араккоа по-прежнему используют, несмотря на прошлые неудачи. Активное использование темной магии отразилось на культуре этого народа - тень стала неотъемлемой ее частью, прививая изгоям более скрытный образ жизни. Эти араккоа зачастую прибегают к использованию иллюзий и заклинаний сокрытия.;;;;;;;;;;;;;
creature_nathrezim;Натрезим;;;;;;;;;;;;;
creature_nathrezim_desc;Раса натрезимов более известна как Повелители Ужаса. Эти умные и хитрые дети Круговерти Пустоты выступают в качестве шпионов и агентов Пылающего Легиона. Внешний вид натрезима перекликается с названием их расы - это страшные существа, похожие на вампиров пожиратели жизни. Они используют хитрость и обман практически в каждом политическом конфликте смертных рас, в котором им доводится принимать участие. Для достижения своих целей они активно прибегают к использованию иллюзий и порабощению разума смертных.;;;;;;;;;;;;;
creature_eredruin;Эред'руин;;;;;;;;;;;;;
creature_eredruin_desc;Эред'руины - массивные существа, являются одними из сильнейший боевых едениц Легиона. Мощь этих демонов, более известных как Стражей Ужаса, была настолько впечатляющей, что Архимонд, один из эредарских лидеров, сделал эту расу своей личной гвардией. ;;;;;;;;;;;;;
in_twisting_nether;В Круговерти Пустоты;;;;;;;;;;;;;
in_twisting_nether_desc;Демоны, убитые в мирах смертных рас, отправляются в Круговерть Пустоты - измерение бессмертных существ. Там они пребывают в заточении до тех пор, пока вновь не будут призваны в миры смертных. В Круговерти не существует никакой иерархии среди демонов. Только от умений, заслуг и могущества каждого из демонов зависит, как скоро он вновь ступит на землю смертных.;;;;;;;;;;;;;
champion_of_the_lich_king;Чемпион Короля-лича;;;;;;;;;;;;;
champion_of_the_lich_king_desc;Избранный и нареченный многими именами. Властелин Ледяной Короны, Страж Проклятых, Принц Тьмы. Он сделал этого персонажа своим избранным, чтобы нести свою волю по всему Азероту. Многие падут, лишь услышав его имя, склонятся перед ним, чтобы служить ему в смерти.;;;;;;;;;;;;;
creature_lich;Лич;;;;;;;;;;;;;
creature_lich_desc;Те, кто достигают высот в некромантии, приносят себя в жертву ради огромной силы. Они известны как личи - магические существа, выглядящие как парящие в воздухе скелеты. Они повелевают низшей нежитью и командуют целыми армиями. Личи могут как служить Королю-личу, так и действовать независимо.;;;;;;;;;;;;;
creature_abomination;Поганище;;;;;;;;;;;;;
creature_abomination_desc;Сделанное из плоти, костей и органов поверженных нежитью врагов, поганище представляет собой неуклюжее и массивное существо, которое не остановится ни перед чем, желая убивать и калечить своих жертв. Если повезет, поверженные востанут в виде вурдалаков. А кому-то придется стать очередной закуской для поганища. Несмотря на то, что эти существа обделены интеллектом, а выглядят и воняют они так, будто перед вами стоит ожившая куча гниющих, отвратительных трупов, их мощь нельзя недооценивать.;;;;;;;;;;;;;
creature_plague_eruptor;Извергатель чумы;;;;;;;;;;;;;
creature_plague_eruptor_desc;Извергатель чумы - это уродливая груда разбухшей плоти, усеянной десятками гнойников. Эти жестокие и быстрые воины, переполненные чумой - последний и самый опасный из экспериментов Короля-лича.;;;;;;;;;;;;;
creature_wight;Тварь;;;;;;;;;;;;;
creature_wight;Похожие на зомби по своей природе, твари - невероятно странные создания. Похоже, что эти существа обладают впечатляющим интеллектом, несмотря на их приплюснутые головы с огромными болтами, вкрученными прямо в виски. Некоторые твари даже способны сохранить рассудок после становления нежитью.;;;;;;;;;;;;;
creature_banshee;Банши;;;;;;;;;;;;;
creature_banshee_desc;Банши - могущественные духи падших в бою высших эльфиек. Их пробирающие до костей крики и умение вселяться в тела их врагов делает банши крайне опасными противниками, даже несмотря на то, что в своей бесплотной форме их возможность контактировать с материальным миром крайне ограничена.;;;;;;;;;;;;;
creature_bone_golem;Костяной голем;;;;;;;;;;;;;
creature_bone_golem_desc;Костяные големы — модифицированная версия скелетов и вурдалаков: руки их заменены смертоносными косами, поднятые твари наполнены гноем Нежити. Эти големы - творение Плети, что неудивительно, глядя на их ужасающий дизайн.;;;;;;;;;;;;;
creature_skeleton;Скелет;;;;;;;;;;;;;
creature_skeleton_desc;Скелета можно оживить при помощи магии. В то же время, как ни странно, эти рядовые и хрупкие на вид представители нежити могут обладать сверхчеловеческой силой и огромной устойчивостью к большинству физических атак. Более того, некоторые из них даже могут сохранить интеллект и способность использовать магию;;;;;;;;;;;;;
twoheaded;Двухголовый;;;;;;;;;;;;;
twoheaded_desc;У этого персонажа две головы.;;;;;;;;;;;;;
harvest_warlock;;;;;;;;;;;;;;
harvest_warlock_desc;;;;;;;;;;;;;;
harvest_witch;;;;;;;;;;;;;;
harvest_witch_desc;;;;;;;;;;;;;;
creature_ice_giant;Ледяной гигант;;;;;;;;;;;;;
creature_ice_giant_desc;Этот персонаж — ледяной гигант.;;;;;;;;;;;;;
creature_sayaadi;Сайаад;;;;;;;;;;;;;
creature_sayaadi_desc;Этот персонаж сайаад. Сайаады упиваются мучениями и служат Пылающему Легиону, проводя кошмарные допросы над смертными. Будучи созданиями c невероятными ментальными способностями, они манят слабых разумом к себе на службу. Сайаады много знают о любви, похоти и чувственных совокуплениях.;;;;;;;;;;;;;
crypt_lord;Повелитель могил;;;;;;;;;;;;;
crypt_lord_desc;;;;;;;;;;;;;;
spider_queen;Королева пауков;;;;;;;;;;;;;
spider_queen_desc;;;;;;;;;;;;;;
class_shadow_priest_1;Неумелый жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_1_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_2;Начинающий жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_2_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_3;Жрец Тьмы-ученик;;;;;;;;;;;;;
class_shadow_priest_3_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_4;Умелый жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_4_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_5;Опытный жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_5_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_6;Искусный жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_6_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_7;Превосходный жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_7_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_8;Выдающийся жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_8_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_9;Великий жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_9_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
class_shadow_priest_10;Легендарный жрец Тьмы;;;;;;;;;;;;;
class_shadow_priest_10_desc;Этот персонаж — жрец Тьмы. Жрец Тьмы — адепт магии Тьмы, использующий силы Бездны, чтобы нести боль и безумие. Жрецы Тьмы способны искажать разум и тело и приносить агонию свои врагам.;;;;;;;;;;;;;
tentacle_arm_mutation;Рука-щупальце;;;;;;;;;;;;;
tentacle_arm_mutation_desc;Одна из рук этого персонажа превратилась в длинное склизкое щупальце под влиянием магии Древних Богов.;;;;;;;;;;;;;
chela_hand_mutation;Рука-клешня;;;;;;;;;;;;;
chela_hand_mutation_desc;Одна из рук этого персонажа превратилась в крупную клешню под влиянием магии Древних Богов.;;;;;;;;;;;;;
chitinous_growths_mutation;Хитиновые наросты;;;;;;;;;;;;;
chitinous_growths_mutation_desc;Тело этого персонажа покрылось хитиновыми наростами под влиянием магии Древних Богов.;;;;;;;;;;;;;
spikes_mutation;Шипы;;;;;;;;;;;;;
spikes_mutation_desc;Из тела этого персонажа проросли острые кератиновые шипы под влиянием магии Древних Богов.;;;;;;;;;;;;;
scales_mutation;Чешуя;;;;;;;;;;;;;
scales_mutation_desc;Тело этого персонажа покрылось в некоторых местах склизкой чешуей под влиянием магии Древних Богов.;;;;;;;;;;;;;
eyes_mutation;Множественные глаза;;;;;;;;;;;;;
eyes_mutation_desc;Тело этого персонажа покрылось пугающими глазами под влиянием магии Древних Богов.;;;;;;;;;;;;;
creature_nraqi;Н’раки;;;;;;;;;;;;;
creature_nraqi_desc;Этот персонаж — н’раки. Н’раки — это монстроподобная раса, которая образовалась из плоти Древних Богов. Н’раки очень коварны и жестоки в служении своим Владыкам, а их жуткие очертания, напоминающие нечто среднее между моллюском и насекомым, способны ввергнуть в страх любого жителя Азерота.;;;;;;;;;;;;;
creature_cthraxxi;К’тракси;;;;;;;;;;;;;
creature_cthraxxi_desc;Этот персонаж — к'тракси. К’тракси более крупнее своих сородичей, н’раков, и в несколько раз превосходят их в физической и ментальной силе. Эти громадные ужасающие создания Древних Богов способны даже перехватить контроль над миньонами своих Владык, если того требует их воля.;;;;;;;;;;;;;
subclass_dark_shaman;Темный Шаман;;;;;;;;;;;;;
subclass_dark_shaman_desc;Этот персонаж — темный шаман, один из тех, кто поработил и осквернил элементы, используя темную магию Бездны или Скверны.;;;;;;;;;;;;;
vampire;Вампир;;;;;;;;;;;;;
vampire_desc;Этот персонаж — вампиры. Вампиры, в отличие от остальной нежити, не подвержены гниению, но зависимы от жажды крови, которая время от времени одолевает их.;;;;;;;;;;;;;
uncolonized_trait;Uncolonized;;;;;;;;;;;;;
sleeping_trait;Спящий;;;;;;;;;;;;;
sleeping_trait_desc;Этот персонаж находиться в глубоком сне.;;;;;;;;;;;;;
worgen;Ворген;;;;;;;;;;;;;
worgen_desc;Этот персонажа коснулось проклятье воргенов.;;;;;;;;;;;;;
mindless_worgen;Лишенный Рассудка;;;;;;;;;;;;;
mindless_worgen_desc;Этот персонаж потерял рассудок в пучине животной ярости и вины.;;;;;;;;;;;;;
creature_night_elf;Ночной Эльф;;;;;;;;;;;;;
creature_night_elf_desc;Этот персонаж — ночной эльф.;;;;;;;;;;;;;
lost_corporeal_body;Потерял Материальное Тело;;;;;;;;;;;;;
lost_corporeal_body_desc;Этот лич потерял свое материальное тело и теперь ждет его регенерации.;;;;;;;;;;;;;
creature_red_whelp;Красный дракончик;;;;;;;;;;;;;
creature_red_whelp_desc;Дракончики - самый маленький подвид семейства драконов, представляющий собой потомство более взрослых особей. Они - слабейший вид драконов. Зачастую неподалеку от дракончиков можно повстречать и их старших сородичей.\n\nКогда-то красные драконы правили всеми драконьими родами. Это отразилось в каждой черте красных драконов: от их гордого поведения до ауры внушающей трепет ауры. Она столь же сильна, как и эффект от присутствия других драконов, за исключением того, что она внушает, в том числе, умиротворение. Красные драконы олицетворяют спокойствие жизни и природы. Легенды утверждают, что, пройдя по земле или выдохнув на нее свое пламя, красный дракон может заставить ее цвести. Пусть они и используют огонь для защиты и наказания, пламя всегда уступает место новой жизни.;;;;;;;;;;;;;
creature_red_drake;Красный дрейк;;;;;;;;;;;;;
creature_red_drake_desc;Дрейки - это драконы, которые по-прежнему относительно молоды по сравнению с их старшими сородичами.\n\nКрасные драконы когда-то правили лордами над всем драконьким. Это благородство отражается во всех аспектах красного дракона, от его гордого поведения до его ауры, которое внушает страх. Это так же изнурительно, как и страшное присутствие, которое обладают другие драконы, за исключением того, что оно переполняется блаженной аурой. Красные драконы олицетворяют спокойствие жизни и природы. Легенды утверждают, что земля обновляется везде, где красный дракон ходит по земле или сжигает почву пылающим дыханием. Хотя они используют огонь для защиты и наказания, пламя всегда уступает место новой жизни.;;;;;;;;;;;;;
creature_red_dragon;Красный дракон;;;;;;;;;;;;;
creature_red_dragon_desc;Драконами называют как и целую расу существ, так и отдельный подвид взрослых драконов.\n\nКрасные драконы когда-то правили лордами над всем драконьким. Это благородство отражается во всех аспектах красного дракона, от его гордого поведения до его ауры, которое внушает страх. Это так же изнурительно, как и страшное присутствие, которое обладают другие драконы, за исключением того, что оно переполняется блаженной аурой. Красные драконы олицетворяют спокойствие жизни и природы. Легенды утверждают, что земля обновляется везде, где красный дракон ходит по земле или сжигает почву пылающим дыханием. Хотя они используют огонь для защиты и наказания, пламя всегда уступает место новой жизни.;;;;;;;;;;;;;
creature_red_wyrm;Красный змей;;;;;;;;;;;;;
creature_red_wyrm_desc;Змеи - это самые старые представители расы драконов.\n\nRed dragons once ruled as lords over all dragonkind. This nobility is reflected in every aspect of a red dragon, from its proud demeanor to its aura - one that inspires awe. It is as debilitating as the terrifying presence that other dragons possess, except that it overwhelms with a beatific aura. Red dragons exemplify the serenity of life and nature. Legends hold that the earth is renewed wherever a red dragon walks upon the earth or burns the soil with its flaming breath. Although they use fire to protect and punish, the flames always give way to new life.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
creature_blue_whelp;Синий дракончик;;;;;;;;;;;;;
creature_blue_whelp_desc;Дракончики - самый маленький подвид семейства драконов, представляющий собой потомство более взрослых особей. Они - слабейший вид драконов. Зачастую неподалеку от дракончиков можно повстречать и их старших сородичей.\n\nСиние драконы - величественные существа, их осанка и выражение лица выражают мудрость и интеллект. Это существа льда и воды, часто встречающиеся в холодных регионах и предпочитающие себе подобных. Они умны, наслаждаются как литературой, так и научными текстами, и изучают любые знания или мелочи, с которыми они сталкиваются. Эти драконы наиболее известны тем, что, изменяют свой облик, чтобы как можно ближе познакомиться с технологиями и знаниями других рас. Синие драконы - мирные существа, но очень территориальные. Как только синий дракон занимает определенную территорию, горе любому, даже дракону из его собственной стаи, кто без разрешения проникнет на эти земли. Блестящие чешуйки, покрывающие тело дракона, имеет узорную кобальтовую раскраску на шее и верхней части туловища, на фоне изящных форм которого крылья становятся практически незаметными.;;;;;;;;;;;;;
creature_blue_drake;Синий дрейк;;;;;;;;;;;;;
creature_blue_drake_desc;Дрейки - это драконы, которые по-прежнему относительно молоды по сравнению с их старшими сородичами.\n\nСиние драконы - величественные существа, их осанка и выражение лица выражают мудрость и интеллект. Это существа льда и воды, часто встречающиеся в холодных регионах и предпочитающие себе подобных. Они умны, наслаждаются как литературой, так и научными текстами, и изучают любые знания или мелочи, с которыми они сталкиваются. Эти драконы наиболее известны тем, что, изменяют свой облик, чтобы как можно ближе познакомиться с технологиями и знаниями других рас. Синие драконы - мирные существа, но очень территориальные. Как только синий дракон занимает определенную территорию, горе любому, даже дракону из его собственной стаи, кто без разрешения проникнет на эти земли. Блестящие чешуйки, покрывающие тело дракона, имеет узорную кобальтовую раскраску на шее и верхней части туловища, на фоне изящных форм которого крылья становятся практически незаметными.;;;;;;;;;;;;;
creature_blue_dragon;Синий дракон;;;;;;;;;;;;;
creature_blue_dragon_desc;Драконами называют как и целую расу существ, так и отдельный подвид взрослых драконов.\n\nСиние драконы - величественные существа, их осанка и выражение лица выражают мудрость и интеллект. Это существа льда и воды, часто встречающиеся в холодных регионах и предпочитающие себе подобных. Они умны, наслаждаются как литературой, так и научными текстами, и изучают любые знания или мелочи, с которыми они сталкиваются. Эти драконы наиболее известны тем, что, изменяют свой облик, чтобы как можно ближе познакомиться с технологиями и знаниями других рас. Синие драконы - мирные существа, но очень территориальные. Как только синий дракон занимает определенную территорию, горе любому, даже дракону из его собственной стаи, кто без разрешения проникнет на эти земли. Блестящие чешуйки, покрывающие тело дракона, имеет узорную кобальтовую раскраску на шее и верхней части туловища, на фоне изящных форм которого крылья становятся практически незаметными.;;;;;;;;;;;;;
creature_blue_wyrm;Синий змей;;;;;;;;;;;;;
