#CODE;RUSSIAN;;;;;;;;;;;;;x
creature_blue_wyrm_desc;Змеи - это самые старые представители расы драконов.\n\nСиние драконы - величественные существа, их осанка и выражение лица выражают мудрость и интеллект. Это существа льда и воды, часто встречающиеся в холодных регионах и предпочитающие себе подобных. Они умны, наслаждаются как литературой, так и научными текстами, и изучают любые знания или мелочи, с которыми они сталкиваются. Эти драконы наиболее известны тем, что, изменяют свой облик, чтобы как можно ближе познакомиться с технологиями и знаниями других рас. Синие драконы - мирные существа, но очень территориальные. Как только синий дракон занимает определенную территорию, горе любому, даже дракону из его собственной стаи, кто без разрешения проникнет на эти земли. Блестящие чешуйки, покрывающие тело дракона, имеет узорную кобальтовую раскраску на шее и верхней части туловища, на фоне изящных форм которого крылья становятся практически незаметными.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
creature_green_whelp;Зеленый дракончик;;;;;;;;;;;;;
creature_green_whelp_desc;Дракончики - самый маленький подвид семейства драконов, представляющий собой потомство более взрослых особей. Они - слабейший вид драконов. Зачастую неподалеку от дракончиков можно повстречать и их старших сородичей.;;;;;;;;;;;;;
creature_green_drake;Зеленый дрейк;;;;;;;;;;;;;
creature_green_drake_desc;Дрейки - это драконы, которые по-прежнему относительно молоды по сравнению с их старшими сородичами.\n\nЗеленые драконы редко встречаются в материальном мире. Они - эфимерные, а их дом находится в мире Изумрудного Сна. Этот план - не просто место, где рождаются сновидения. Это - бескрайний зеленый мир грёз, нетронутый рай. Другие стаи часто называют зеленых драконов «братьями и сестрами мечты» - в честь мира, который они оберегают. Полупрозрачные чешуйки дракона слабо сияют призрачным зеленым светом, его глаза испускают золото-зеленое свечение. Ни зрачков, ни белка увидеть невозможно. Изящная и утонченная форма зеленого дракона позволяет ему буквально скользить по воздуху. У зеленых драконов нет врагов в Изумрудном Сне, но им известно, что Азерот не настолько спокоен и безопасен. Они способны сражаться, но предпочитают этого не делать, если у них есть способ избежать битвы. Если же конфликт неизбежен, они пытаются нейтрализовать врагов своим дыханием и покинуть территорию. Некоторые считают, что зеленые драконы - пацифисты или слабаки. Однако те, кому "посчасливится" встретиться с ними в бою, быстро узнали ошибочность своих суждений. В конце концов, грёзы и кошмары не так уж и отличаются.;;;;;;;;;;;;;
creature_green_dragon;Зеленый дракон;;;;;;;;;;;;;
creature_green_dragon_desc;Драконами называют как и целую расу существ, так и отдельный подвид взрослых драконов.\n\nЗеленые драконы редко встречаются в материальном мире. Они - эфимерные, а их дом находится в мире Изумрудного Сна. Этот план - не просто место, где рождаются сновидения. Это - бескрайний зеленый мир грёз, нетронутый рай. Другие стаи часто называют зеленых драконов «братьями и сестрами мечты» - в честь мира, который они оберегают. Полупрозрачные чешуйки дракона слабо сияют призрачным зеленым светом, его глаза испускают золото-зеленое свечение. Ни зрачков, ни белка увидеть невозможно. Изящная и утонченная форма зеленого дракона позволяет ему буквально скользить по воздуху. У зеленых драконов нет врагов в Изумрудном Сне, но им известно, что Азерот не настолько спокоен и безопасен. Они способны сражаться, но предпочитают этого не делать, если у них есть способ избежать битвы. Если же конфликт неизбежен, они пытаются нейтрализовать врагов своим дыханием и покинуть территорию. Некоторые считают, что зеленые драконы - пацифисты или слабаки. Однако те, кому "посчасливится" встретиться с ними в бою, быстро узнали ошибочность своих суждений. В конце концов, грёзы и кошмары не так уж и отличаются.;;;;;;;;;;;;;
creature_green_wyrm;Зеленый змей;;;;;;;;;;;;;
creature_green_wyrm_desc;Змеи - это самые старые представители расы драконов.\n\nЗеленые драконы редко встречаются в материальном мире. Они - эфимерные, а их дом находится в мире Изумрудного Сна. Этот план - не просто место, где рождаются сновидения. Это - бескрайний зеленый мир грёз, нетронутый рай. Другие стаи часто называют зеленых драконов «братьями и сестрами мечты» - в честь мира, который они оберегают. Полупрозрачные чешуйки дракона слабо сияют призрачным зеленым светом, его глаза испускают золото-зеленое свечение. Ни зрачков, ни белка увидеть невозможно. Изящная и утонченная форма зеленого дракона позволяет ему буквально скользить по воздуху. У зеленых драконов нет врагов в Изумрудном Сне, но им известно, что Азерот не настолько спокоен и безопасен. Они способны сражаться, но предпочитают этого не делать, если у них есть способ избежать битвы. Если же конфликт неизбежен, они пытаются нейтрализовать врагов своим дыханием и покинуть территорию. Некоторые считают, что зеленые драконы - пацифисты или слабаки. Однако те, кому "посчасливится" встретиться с ними в бою, быстро узнали ошибочность своих суждений. В конце концов, грёзы и кошмары не так уж и отличаются.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
creature_black_whelp;Черный дракончик;;;;;;;;;;;;;
creature_black_whelp_desc;Дракончики - самый маленький подвид семейства драконов, представляющий собой потомство более взрослых особей. Они - слабейший вид драконов. Зачастую неподалеку от дракончиков можно повстречать и их старших сородичей.\n\nЧерные драконы - большие плотоядные существа. Они проводят много времи на охоте, а также наблюдают за различными войнами по всему миру. Их часто можно найти пытающими пленных, животных или кого-нибудь, кому не посчастливилось встретиться с ними. Черный дракон - крупное, массивное существо с широкой грудью и длинной, извилистой шеей. Его черная чешуя по крепости не уступает камню. Гребень, из острых костяных шипов, тянется из его головы вниз по спине. Его клыки блестят медно-красным, а глубоко внутри его пасти постоянно сияет огненно-яркий свет. Большинство цивилизованных рас говорят, что у черных драконов жестокий, черствый взгляд на вещи. Черные драконы не отбрасывают отдельные чешуйки, а полностью линяют один раз в год, обычно проводя неделю, отдыхая в озерах лавы у действующего вулкана. Под действием высоких температур чешуя отслаивается, оголяя кожу. Чешуя черного дракона, готовящегося к ее линьке, становится тусклой и серой. Большинство черных драконов рождаются с рогами и крыльями, оттенок которых варьируется от оранжевого до коричневого, но некоторые самки рождаются с пурпурными крыльями и рогами.;;;;;;;;;;;;;
creature_black_drake;Черный дрейк;;;;;;;;;;;;;
creature_black_drake_desc;Дрейки - это драконы, которые по-прежнему относительно молоды по сравнению с их старшими сородичами.\n\nЧерные драконы - большие плотоядные существа. Они проводят много времи на охоте, а также наблюдают за различными войнами по всему миру. Их часто можно найти пытающими пленных, животных или кого-нибудь, кому не посчастливилось встретиться с ними. Черный дракон - крупное, массивное существо с широкой грудью и длинной, извилистой шеей. Его черная чешуя по крепости не уступает камню. Гребень, из острых костяных шипов, тянется из его головы вниз по спине. Его клыки блестят медно-красным, а глубоко внутри его пасти постоянно сияет огненно-яркий свет. Большинство цивилизованных рас говорят, что у черных драконов жестокий, черствый взгляд на вещи. Черные драконы не отбрасывают отдельные чешуйки, а полностью линяют один раз в год, обычно проводя неделю, отдыхая в озерах лавы у действующего вулкана. Под действием высоких температур чешуя отслаивается, оголяя кожу. Чешуя черного дракона, готовящегося к ее линьке, становится тусклой и серой. Большинство черных драконов рождаются с рогами и крыльями, оттенок которых варьируется от оранжевого до коричневого, но некоторые самки рождаются с пурпурными крыльями и рогами.;;;;;;;;;;;;;
creature_black_dragon;Черный дракон;;;;;;;;;;;;;
creature_black_dragon_desc;Драконами называют как и целую расу существ, так и отдельный подвид взрослых драконов.\n\nЧерные драконы - большие плотоядные существа. Они проводят много времи на охоте, а также наблюдают за различными войнами по всему миру. Их часто можно найти пытающими пленных, животных или кого-нибудь, кому не посчастливилось встретиться с ними. Черный дракон - крупное, массивное существо с широкой грудью и длинной, извилистой шеей. Его черная чешуя по крепости не уступает камню. Гребень, из острых костяных шипов, тянется из его головы вниз по спине. Его клыки блестят медно-красным, а глубоко внутри его пасти постоянно сияет огненно-яркий свет. Большинство цивилизованных рас говорят, что у черных драконов жестокий, черствый взгляд на вещи. Черные драконы не отбрасывают отдельные чешуйки, а полностью линяют один раз в год, обычно проводя неделю, отдыхая в озерах лавы у действующего вулкана. Под действием высоких температур чешуя отслаивается, оголяя кожу. Чешуя черного дракона, готовящегося к ее линьке, становится тусклой и серой. Большинство черных драконов рождаются с рогами и крыльями, оттенок которых варьируется от оранжевого до коричневого, но некоторые самки рождаются с пурпурными крыльями и рогами.;;;;;;;;;;;;;
creature_black_wyrm;Черный змей;;;;;;;;;;;;;
creature_black_wyrm_desc;Вирмы - это самые старые представители расы драконов.\n\nЧерные драконы - большие плотоядные существа. Они проводят много времи на охоте, а также наблюдают за различными войнами по всему миру. Их часто можно найти пытающими пленных, животных или кого-нибудь, кому не посчастливилось встретиться с ними. Черный дракон - крупное, массивное существо с широкой грудью и длинной, извилистой шеей. Его черная чешуя по крепости не уступает камню. Гребень, из острых костяных шипов, тянется из его головы вниз по спине. Его клыки блестят медно-красным, а глубоко внутри его пасти постоянно сияет огненно-яркий свет. Большинство цивилизованных рас говорят, что у черных драконов жестокий, черствый взгляд на вещи. Черные драконы не отбрасывают отдельные чешуйки, а полностью линяют один раз в год, обычно проводя неделю, отдыхая в озерах лавы у действующего вулкана. Под действием высоких температур чешуя отслаивается, оголяя кожу. Чешуя черного дракона, готовящегося к ее линьке, становится тусклой и серой. Большинство черных драконов рождаются с рогами и крыльями, оттенок которых варьируется от оранжевого до коричневого, но некоторые самки рождаются с пурпурными крыльями и рогами.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
creature_bronze_whelp;Бронзовый дракончик;;;;;;;;;;;;;
creature_bronze_whelp_desc;Дракончики - самый маленький подвид семейства драконов, представляющий собой потомство более взрослых особей. Они - слабейший вид драконов. Зачастую неподалеку от дракончиков можно повстречать и их старших сородичей.\n\nБронзовые драконы меньше других, однако более подвижны. Они менее выносливы. но быстрее манёвреннее, чем представители других стай. Их тела тонкие и изящные, с чешуей почти металлического оттенка. Из-за их размеров, многие принимают их за статуи, нежели чем признают в них живых существ. Бронзовые драконы опрятны, они поддерживают свои чешуйки чистыми и блестящими всё время. Чешуйки этих длинных и стройных драконов сверкают металлическим блеском. Колючий костяной хребет выступает по всей и образует на конце хвоста тяжелый и смертоносный нарост. Цвет его чешуи переливается от золотисто-желтого до насыщенно-бронзовго в свете солнце. Бронзовые драконы предпочитают использовать свои магические способности и дыхание, для того, чтобы смутить и рассредоточить врагов. Затем они приближаются к одиноким противникам, нападая с воздуха или сражаясь на земле, в зависимости от того, какой подход предполагает получение тактического преимущества. Бронзыовые драконы довольно терпеливы, предпочитая наблюдать за целью издалека, пока та не окажется беззащитной.;;;;;;;;;;;;;
creature_bronze_drake;Бронзовый дрейк;;;;;;;;;;;;;
creature_bronze_drake_desc;Дрейки - это драконы, которые по-прежнему относительно молоды по сравнению с их старшими сородичами.\n\nБронзовые драконы меньше других, однако более подвижны. Они менее выносливы. но быстрее манёвреннее, чем представители других стай. Их тела тонкие и изящные, с чешуей почти металлического оттенка. Из-за их размеров, многие принимают их за статуи, нежели чем признают в них живых существ. Бронзовые драконы опрятны, они поддерживают свои чешуйки чистыми и блестящими всё время. Чешуйки этих длинных и стройных драконов сверкают металлическим блеском. Колючий костяной хребет выступает по всей и образует на конце хвоста тяжелый и смертоносный нарост. Цвет его чешуи переливается от золотисто-желтого до насыщенно-бронзовго в свете солнце. Бронзовые драконы предпочитают использовать свои магические способности и дыхание, для того, чтобы смутить и рассредоточить врагов. Затем они приближаются к одиноким противникам, нападая с воздуха или сражаясь на земле, в зависимости от того, какой подход предполагает получение тактического преимущества. Бронзыовые драконы довольно терпеливы, предпочитая наблюдать за целью издалека, пока та не окажется беззащитной.;;;;;;;;;;;;;
creature_bronze_dragon;Бронзовый дракон;;;;;;;;;;;;;
creature_bronze_dragon_desc;Драконами называют как и целую расу существ, так и отдельный подвид взрослых драконов.\n\nБронзовые драконы меньше других, однако более подвижны. Они менее выносливы. но быстрее манёвреннее, чем представители других стай. Их тела тонкие и изящные, с чешуей почти металлического оттенка. Из-за их размеров, многие принимают их за статуи, нежели чем признают в них живых существ. Бронзовые драконы опрятны, они поддерживают свои чешуйки чистыми и блестящими всё время. Чешуйки этих длинных и стройных драконов сверкают металлическим блеском. Колючий костяной хребет выступает по всей и образует на конце хвоста тяжелый и смертоносный нарост. Цвет его чешуи переливается от золотисто-желтого до насыщенно-бронзовго в свете солнце. Бронзовые драконы предпочитают использовать свои магические способности и дыхание, для того, чтобы смутить и рассредоточить врагов. Затем они приближаются к одиноким противникам, нападая с воздуха или сражаясь на земле, в зависимости от того, какой подход предполагает получение тактического преимущества. Бронзыовые драконы довольно терпеливы, предпочитая наблюдать за целью издалека, пока та не окажется беззащитной.;;;;;;;;;;;;;
creature_bronze_wyrm;Бронзовый змей;;;;;;;;;;;;;
creature_bronze_wyrm_desc;Вирмы - это самые старые представители расы драконов.\n\nБронзовые драконы меньше других, однако более подвижны. Они менее выносливы. но быстрее манёвреннее, чем представители других стай. Их тела тонкие и изящные, с чешуей почти металлического оттенка. Из-за их размеров, многие принимают их за статуи, нежели чем признают в них живых существ. Бронзовые драконы опрятны, они поддерживают свои чешуйки чистыми и блестящими всё время. Чешуйки этих длинных и стройных драконов сверкают металлическим блеском. Колючий костяной хребет выступает по всей и образует на конце хвоста тяжелый и смертоносный нарост. Цвет его чешуи переливается от золотисто-желтого до насыщенно-бронзовго в свете солнце. Бронзовые драконы предпочитают использовать свои магические способности и дыхание, для того, чтобы смутить и рассредоточить врагов. Затем они приближаются к одиноким противникам, нападая с воздуха или сражаясь на земле, в зависимости от того, какой подход предполагает получение тактического преимущества. Бронзыовые драконы довольно терпеливы, предпочитая наблюдать за целью издалека, пока та не окажется беззащитной.;;;;;;;;;;;;;
leader_of_horde_trait;Лидер Орды;;;;;;;;;;;;;
leader_of_horde_trait_desc;Это персонаж — лидер Орды. За Орду!;;;;;;;;;;;;;
leader_of_alliance_trait;Лидер Альянса;;;;;;;;;;;;;
leader_of_alliance_trait_desc;Это персонаж — лидер Альянса. За Альянс!;;;;;;;;;;;;;
creature_flamewaker;Поджигатель;;;;;;;;;;;;;
creature_flamewaker_desc;Это персонаж — поджигатель. Поджигатели — это раса безжалостных змеевидных существ, которые служат Повелителю Огня.;;;;;;;;;;;;;
creature_tauren;Таурен;;;;;;;;;;;;;
creature_tauren_desc;Этот персонаж — таурен. Таурены — раса больших, быкоподобных гуманоидов, обитающих на великих равнинах Центрального Калимдора. Поколениями их постоянно преследовали жестокие кентавры, который заставили тауренов вести кочевой образ жизни в суровых Степях.;;;;;;;;;;;;;
creature_centaur;Кентавр;;;;;;;;;;;;;
creature_centaur_desc;Этот персонаж — кентавр. Кентавры — раса воинственных полу-гуманоидов, полу-лошадей. Они проживают в центральном и южном Калимдоре, прежде всего в Пустоши и Степях, где они ведут постоянную войну против других кентавров и племен тауренов.;;;;;;;;;;;;;
creature_quilboar;Свинобраз;;;;;;;;;;;;;
creature_quilboar_desc;Это персонаж — свинобраз. Свинобразы — это раса агрессивных, примитивных свиноподобных гуманоидов, родом из Калимдора и Кул-Тираса. Они имеют острые шипы, выступающие из их мускулистых, сгорбленных спин. Эти выносливые, бесстрашные существа населяют центральные степи Калимдора.;;;;;;;;;;;;;
creature_tolvir;Тол'вир;;;;;;;;;;;;;
creature_tolvir_desc;Это персонаж — тол'вир. Тол'виры — раса кошкоподобных гуманоидов, найденных в Ульдуме. Они были изначально каменными стражами, созданными титанами, чтобы поддерживать хранилища и машинерии, расположенные в Ульдуме, а также город Ульдуар. Они обладают кошачьими нижними телами и головами, а также человеческими торсами. Как и многие другие титаниды, тол'виры стали жертвой Проклятья Плоти.;;;;;;;;;;;;;
creature_qiraji;Кираж;;;;;;;;;;;;;
creature_qiraji_desc;Этот персонаж — киражи. Киражи — раса насекомоподобных гуманоидов, населяющих южный Силитус.;;;;;;;;;;;;;
creature_satyr;Сатир;;;;;;;;;;;;;
creature_satyr_dsc;Этот персонаж — сатир. Сатиры — это раса звереподобных демонов. Они созданы путем распространения древнего проклятия сатиров, которое было изначально наслано на Ксавия, высокорожденного чародей, который был превращен в демоническую форму в качестве наказания за его неудачи во время Войны Древних. Ксавий вскоре начал распространять свою проклятье другим ночным эльфам и, в конечном итоге, другим расам.;;;;;;;;;;;;;
creature_wolvar;Волчер;;;;;;;;;;;;;
creature_wolvar_desc;Этот персонаж — волчер. Волчеры— раса примитивных низкорослых росомахоподобных гуманоидов, которые населяют ледяной Нордскол. Несмотря на свои неольшие размеры, Волчеры — одна из самых агрессивных рас Норскола. Это очень часто делает их любопытную натуру пугающей.;;;;;;;;;;;;;
creature_tuskarr;Клыкарр;;;;;;;;;;;;;
creature_tuskarr_desc;Этот персонаж — клыкарр. Клыкарры — раса мирный моржеподобных гуманоидов обитающих на холодных берегал Нордскола.;;;;;;;;;;;;;
creature_gorloc;Горлок;;;;;;;;;;;;;
creature_gorloc_desc;Этот персонаж — горлок. Горлоки — "арктическая раса мурлокоподобных сущест". Утверждаеться, что горлоки — следующуя ступень эволюции мурлоков, но мурлоки, по-видимому, эволюционировали от горлоков, а не наоборот. Предполагается, что прародителем горлоков был лягушкоподобный Древний.;;;;;;;;;;;;;
creature_furbolg;Фурболг;;;;;;;;;;;;;
creature_furbolg_desc;Этот персонаж — фурболг. Фурболги — неповоротливая, древняя раса медведоподобных гуманоидов, которая живет в северном Калимдоре и Нордсколе.;;;;;;;;;;;;;
creature_vrykul;Врайкул;;;;;;;;;;;;;
creature_vrykul_desc;Этот персонаж — врайкул. Врайкулы — раса бестрашных полу-гиганских воинов родом из Ревущего Фьорда, находящемся в юго-восточном Нордсколе. Они являются предками человеческой расы, которая изначально была врайкульскими отпрысками, которые родились слабыми и деформированными в результате Проклятья Плоти.;;;;;;;;;;;;;
creature_kvaldir;Квалдир;;;;;;;;;;;;;
creature_kvaldir_desc;Этот персонаж — квалдир. Квалдиры — духи бестрашных врайкульский войнов или морских рейдеров, которые скитаются по морям, грабя корабли и прибрежние поселения.;;;;;;;;;;;;;
creature_taunka;Таунка;;;;;;;;;;;;;
creature_taunka_desc;Этот персонаж — таунка. Таунка — древнее ответвление яунголов и дальние родственники тауренов, которые приспособились к суровым условия Нордскола.;;;;;;;;;;;;;
creature_harpy;Гарпия;;;;;;;;;;;;;
creature_harpy_desc;Этот персонаж — гарпия. Гарпии — злобные, летающие существа, которые напоминают гибрид ночного эльфа и птицы с гиганскими когтями и грациозными крыльями. Они уничтожают оружающую среду, в которой они поселились, убивая каждое существо и опустошая земли для строительства гнезд. Гарпии родом из Когтистых гор, но быстро распространились в Калимдор, Нордскол и Расколотые острова.;;;;;;;;;;;;;
creature_magnataur;Магнотавр;;;;;;;;;;;;;
creature_magnataur_desc;Этот персонаж — магнотавр.;;;;;;;;;;;;;
aspect_of_nature;Аспект Природы;;;;;;;;;;;;;
aspect_of_nature_desc;Аспект Природы был выбран Эонарой для слежения за бурно растущей жизнью из её неосязаемых владений, Изумродного Сна.;;;;;;;;;;;;;
aspect_of_magic;Аспект Магии;;;;;;;;;;;;;
aspect_of_magic_desc;Аспект Магии был выбран Норганноном, как страж магии и скрытых знаний.;;;;;;;;;;;;;
aspect_of_time;Аспект Времени;;;;;;;;;;;;;
aspect_of_time_desc;Аспект Времени был выбран Аман'тулом для защиты самого времени и надзором над путями судьбы.;;;;;;;;;;;;;
;;;;;;;;;;;;;;
cat_form;Форма кошки;;;;;;;;;;;;;
cat_form_desc;Большая кися. Мяу.;;;;;;;;;;;;;
bear_form;Форма медведя;;;;;;;;;;;;;
bear_form_desc;Любит мёд;;;;;;;;;;;;;
talon_form;Форма когтя;;;;;;;;;;;;;
talon_form_desc;Голубь-переросток;;;;;;;;;;;;;
stag_form;Форма оленя;;;;;;;;;;;;;
stag_form_desc;;;;;;;;;;;;;;
pack_form;;;;;;;;;;;;;;
pack_form_desc;Большой злой волк.;;;;;;;;;;;;;
master_cat_form;Форма кошки;;;;;;;;;;;;;
master_cat_form_desc;Большая кися. Мяу.;;;;;;;;;;;;;
master_bear_form;Форма медведя;;;;;;;;;;;;;
master_bear_form_desc;Любит мёд;;;;;;;;;;;;;
master_talon_form;Форма когтя;;;;;;;;;;;;;
master_talon_form_desc;Голубь-переросток;;;;;;;;;;;;;
cat_form_mastered;;;;;;;;;;;;;;
cat_form_mastered_desc;Большая кися. Мяу.;;;;;;;;;;;;;
bear_form_mastered;;;;;;;;;;;;;;
bear_form_mastered_desc;Любит мёд;;;;;;;;;;;;;
talon_form_mastered;;;;;;;;;;;;;;
talon_form_mastered_desc;Голубь-переросток;;;;;;;;;;;;;
stag_form_mastered;;;;;;;;;;;;;;
stag_form_mastered_desc;;;;;;;;;;;;;;
pack_form_mastered;;;;;;;;;;;;;;
pack_form_mastered_desc;Большой злой волк.;;;;;;;;;;;;;
in_emerald_dream;;;;;;;;;;;;;;
in_emerald_dream;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
subclass_moon_priest;Жрица Луны;;;;;;;;;;;;;
subclass_moon_priest_desc;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
patron;Покровитель;;;;;;;;;;;;;
patron_desc;Спасибо вам!;;;;;;;;;;;;;
cannot_marry_trait;Can not Marry;;;;;;;;;;;;;
cannot_marry_trait_desc;This character can not marry because of its race or because it couldn't find its soul mate.;;;;;;;;;;;;;
