province;red;green;blue;x;x
1;200;150;200;Stormwind;x
2;236;199;116;Seven Stars;x
3;236;212;96;Two Moons;x
4;236;189;96;Great Duker;x
5;236;152;75;Lulkail;x
6;34;208;152;Goldshire;x
7;139;208;111;Northshire;x
8;231;208;58;Northfield;x
9;180;208;58;Westbrook;x
10;238;208;165;Southmead;x
11;133;208;156;Stonefield;x
12;56;208;227;Sunnyglade;x
13;56;208;39;Tower of Azora;x
14;156;208;41;Eastvale;x
15;139;208;122;Lonely Tower;x
16;229;208;212;Stonecairn;x
17;56;214;71;Moonbrook;x
18;92;214;96;Sandfoot;x
19;201;214;92;Fulbrow;x
20;208;214;165;Molsen;x
21;66;124;152;Lakeshire;x
22;156;124;58;Three Corners;x
23;240;124;24;Lakeridge;x
24;107;124;84;Alther;x
25;92;124;96;Blackrock Pass;x
26;236;189;75;Thux Tsex;x
27;96;214;216;Gold Coast;x
28;244;214;43;Longshore;x
29;176;214;137;Sentinel Hill;x
30;171;214;148;Demont;x
31;171;214;216;Dust Plains;x
32;90;214;225;Mortwakes Tower;x
33;184;124;152;Redridge Canyons;x
34;238;124;161;Shalewind;x
35;238;124;73;Galardell;x
36;116;169;174;Highland Path;x
37;186;34;94;Grand Hamlet;x
38;114;34;94;Brightwood Grove;x
39;56;34;86;Tranquil Gardens;x
40;75;34;199;Richgarden;x
41;36;34;176;Yorgen;x
42;144;34;146;Great Mound;x
43;152;34;58;Addle;x
44;54;34;58;Raven Hill;x
45;214;34;223;Twilight Grove;x
46;69;11;75;Karazhan;x
47;92;11;182;Deadmans Pass;x
48;236;201;126;Golden Stair;x
49;152;11;39;Vice;x
50;129;234;96;Zulgurub;x
51;30;234;58;Renkunn;x
52;129;234;208;Gokuntea;x
53;30;234;159;Zulmarash;x
54;195;234;79;Bambala;x
55;191;234;189;Southreach;x
56;45;234;182;Olriar;x
57;96;234;133;Kuloke;x
58;227;234;54;Ziatajai;x
59;71;234;135;Baliamah;x
60;178;234;96;Zulmamwe;x
61;54;234;34;Zulkunda;x
62;43;234;174;Tkashi;x
63;86;234;199;Kalai;x
64;154;234;66;Ballal;x
65;54;234;131;Zuuldaia;x
66;231;234;92;Mizjah;x
67;180;88;99;Nether Hill;x
68;107;88;189;Rockard;x
69;99;88;62;Rosestone;x
70;129;88;135;Dreadmaul;x
71;43;88;144;Agneepath;x
72;180;88;152;Dulzin;x
73;86;88;84;Dark Portal;x
74;167;88;88;Xawie;x
75;167;88;171;Deihsei;x
76;111;88;135;Shindun;x
77;118;88;96;Xoojith;x
78;204;88;221;Binanu;x
79;56;88;90;Surwich;x
80;180;88;49;Dead Ravine;x
81;88;169;28;Atalhakkar;x
82;69;169;75;Splinter Junction;x
83;81;169;249;Misty Valley;x
84;146;169;47;Harborage;x
85;231;169;96;Stonard;x
86;49;169;2;South Slough;x
87;49;169;204;North Slough;x
88;221;169;249;Stagalbog;x
89;79;169;186;Rotten Beach;x
90;84;169;99;Marshtide;x
91;124;126;129;Wild Cape;x
92;231;169;99;Sorrowmurk;x
93;231;169;174;Bogpaddle;x
94;124;126;234;South Islands;x
95;139;126;159;Surohi;x
96;139;126;81;Ludei;x
97;236;126;39;Hardwrench;x
98;32;126;39;Nekmani;x
99;204;126;159;Kihmu;x
100;66;126;216;Vekrishe;x
101;122;126;39;Fikinnun;x
102;114;204;62;Ironforge;x
103;73;51;81;Blackrock Depths;x
104;103;51;124;Blackrock Spire;x
105;249;51;66;Redhelm;x
106;156;51;66;Redpath;x
107;156;51;131;Cavefall;x
108;41;51;66;Chiselgrip;x
109;107;51;62;Thaurissan;x
110;107;51;165;Hugdiuhr;x
111;81;51;66;Khalfok;x
112;249;51;133;Joumindan;x
113;58;51;79;Borual;x
114;208;51;45;Ogderm;x
115;96;159;69;Bhurdak;x
116;139;159;17;Blackchar;x
117;165;159;139;Rondagg;x
118;122;159;189;Darrarhor;x
119;204;159;144;Domdith;x
120;103;159;161;Brudarn;x
121;184;159;79;Drognur;x
122;156;159;86;Bhudann;x
123;107;159;131;Brugodun;x
124;90;60;75;Ohuldum;x
125;156;60;86;Tyhmoger;x
126;107;60;182;Egudarm;x
127;58;60;54;Red Desert;x
128;204;60;60;Dustwind;x
129;34;60;47;Lethlor;x
130;49;60;11;Gundorm;x
131;77;60;150;Ermurn;x
132;120;204;199;Helms Bed;x
133;148;204;133;Northgate;x
134;109;204;84;Golbolar;x
135;165;204;133;Amberroad;x
136;120;204;169;Tundrid Hills;x
137;212;204;180;Ice Pass;x
138;182;204;90;Kharanos;x
139;238;204;34;Irongate;x
140;94;204;180;Shimmer Ridge;x
141;58;204;144;Coldridge Pass;x
142;182;204;109;Anvilmar;x
143;34;204;219;Coldridge Valley;x
144;210;204;88;Hiding Valley;x
145;109;204;191;Storm Ravine;x
146;216;204;135;Gnomeregan;x
147;69;204;223;Icewind Pass;x
148;204;204;174;Icewind Valley;x
149;126;204;161;New Tinkertown;x
150;120;204;101;Frostmane;x
151;103;204;186;Frozen Pass;x
152;135;204;94;South Coldwater;x
153;221;204;141;North Coldwater;x
154;167;204;131;Thelsamar;x
155;197;204;88;Stonyglade;x
156;234;204;9;Narrowhill;x
157;139;204;118;Stonesplinter Valley;x
158;79;204;204;Hidden Ravine;x
159;186;204;214;Greenhills;x
160;223;204;32;Stonewrought Dam;x
161;148;204;47;Valley of Kings;x
162;94;204;131;Silverstream;x
163;90;204;171;North Crossroads;x
164;51;204;4;Loch Islands;x
165;210;204;199;Southgate;x
166;28;54;221;Grim Batol;x
167;71;54;86;Wyrms Bend;x
168;71;54;229;Wildpass;x
169;240;54;51;Vermillion;x
170;154;116;69;Tiverfil;x
171;240;116;186;Alberlin;x
172;60;54;176;Thundermar;x
173;141;54;94;Virid Forest;x
174;47;54;62;Rugged Slopes;x
175;99;54;178;Iron Ridge;x
176;114;54;56;Thorvald Ravine;x
177;223;54;84;Storm Cost;x
178;105;54;223;Thunder Grove;x
179;225;54;60;Windward Hills;x
180;58;54;88;Stormclaw;x
181;148;54;150;Quiet Highlands;x
182;204;54;195;Dunwald;x
183;71;54;182;Crucible of Tin;x
184;201;54;36;Verrall Delta;x
185;105;54;45;Severe Coast;x
186;201;54;118;Cape of Fist;x
187;71;54;64;Wildgulch;x
188;114;54;30;Windward Slopes;x
189;212;54;212;Flat Shore;x
190;199;54;62;Verdant Forest;x
191;111;54;161;Loose Cliffs;x
192;234;54;24;Victors Point;x
193;150;54;182;Obsidian Hills;x
194;90;54;122;Elementium Ravine;x
195;208;54;64;Dead Highlands;x
196;77;54;212;Low Islands;x
197;116;54;64;Silverslopes;x
198;176;135;41;Menethil Harbor;x
199;133;135;182;Dun Algaz;x
200;88;135;49;Mosshide Fen;x
201;79;135;191;Upland Forest;x
202;163;135;120;Slabchisels Survey;x
203;135;135;62;Dun Modr;x
204;116;135;86;Bogplain;x
205;159;135;191;Direforge;x
206;210;135;45;Climbhill;x
207;161;135;150;East Floodplain;x
208;41;135;216;West Floodplain;x
209;174;135;114;Saltspray Glen;x
210;77;135;133;North Delta;x
211;171;135;171;Central Delta;x
212;144;135;90;South Delta;x
213;62;135;148;Rocky Gorge;x
214;109;204;75;Highgarde;x
215;58;204;189;Highpoint;x
216;107;146;105;Stromgarde;x
217;189;146;141;South Highlands;x
218;90;146;227;Old Gully;x
219;66;146;56;Zolnanji;x
220;99;146;51;Goshek;x
221;105;75;163;Windy Glen;x
222;223;146;122;Dryhill;x
223;66;146;124;Dabyrie;x
224;178;146;178;Northighlands;x
225;120;146;195;Greenhill;x
226;54;146;139;Northreach;x
227;39;146;19;Northfold;x
228;171;146;182;Faldirs Cove;x
229;197;75;21;West Coast;x
230;129;204;171;Vankeiki;x
231;105;75;21;East Coast;x
232;165;75;122;Hillsbrad;x
233;120;75;34;Durnholde;x
234;51;75;214;Dun Garok;x
235;208;75;137;Nethander Stead;x
236;246;75;28;Eastpoint;x
237;120;75;148;Southshore;x
238;36;75;240;Darrow Hill;x
239;94;75;186;Western Strand;x
240;186;75;77;Southpoint;x
241;150;43;165;Purgation Isle;x
242;79;75;11;Tarren Mill;x
243;69;75;118;Alterac;x
244;111;75;227;Alterac Valley;x
245;163;75;176;Headland;x
246;216;75;36;Strahnbrad;x
247;120;75;96;Ravenholdt;x
248;133;75;92;Winfried;x
249;184;210;47;Chillwind Pass;x
250;191;75;214;Dalaran;x
251;92;75;86;Dalarans Hills;x
252;43;43;19;Gilneas;x
253;137;30;94;Ambermill;x
254;66;81;71;Peleahjin;x
255;69;111;199;Aerie Peak;x
256;77;111;103;Hiriwatha;x
257;62;111;193;Queldanil;x
258;189;111;41;Shadraalor;x
259;101;138;26;Sweet Ravine;x
260;96;111;201;Jinthaalor;x
261;96;111;216;Altar of Zul;x
262;118;111;77;Agolwatha;x
263;96;111;86;Skulk Rock;x
264;163;111;219;Shaolwatha;x
265;96;111;62;Lower Jinthaalor;x
266;184;111;103;Revantusk;x
267;54;111;201;Overlook Cliffs;x
268;163;111;69;Seradane;x
269;199;73;178;Lordaeron;x
270;240;30;62;Lordamere;x
271;103;30;163;Ferry;x
272;79;30;58;South Tract;x
273;49;30;54;Shadowfang;x
274;62;30;201;Pyrewood;x
275;41;43;56;Hothills;x
276;186;184;92;Whitepetal;x
277;141;30;51;Deep Elem;x
278;219;30;206;Olsenfield;x
279;64;30;122;Undernelly;x
280;103;30;34;Dawning Isles;x
281;139;30;86;Valganfield;x
282;45;30;99;North Tide;x
283;109;30;28;Skittering Dark;x
284;92;30;178;Shining Strand;x
285;26;43;214;Crowley;x
286;208;43;214;Northwood;x
287;21;43;195;Headlands;x
288;64;43;34;Greybridge;x
289;169;43;30;Emberstone;x
290;152;43;101;Horseland;x
291;156;43;148;Aderic;x
292;193;43;99;Galewatch;x
293;133;43;24;Ashbury;x
294;251;43;36;Blackwald;x
295;251;43;156;Stormglen;x
296;81;43;15;Tempreach;x
297;148;43;124;Koroth;x
298;66;43;124;Hailwood;x
299;197;30;86;Greymane;x
300;197;30;154;Duskhaven;x
301;182;30;120;Allenfield;x
302;96;30;154;Hammondfield;x
303;41;30;161;Hayward;x
304;171;71;26;Brill;x
305;99;73;178;Nightmare Vale;x
306;120;73;73;Solliden;x
307;77;73;90;Agamand;x
308;103;71;231;Deathknell;x
309;216;71;182;Whispering Gardens;x
310;139;71;182;Venomweb;x
311;15;71;242;Balnir;x
312;17;71;41;Bastion;x
313;69;71;26;North Coast;x
314;236;152;86;Mistfall;x
315;58;210;41;Andorhal;x
316;159;210;206;Windswept;x
317;159;210;41;Cabinwood;x
318;58;210;184;Gahrron;x
319;131;210;137;Sorrow Hill;x
320;244;138;26;Caer Darrow;x
321;99;210;86;Hearthglen;x
322;208;210;56;Hearthglen Way;x
323;58;210;56;Northridge;x
324;238;178;15;Stratholme;x
325;231;178;45;Darrowshire;x
326;180;178;47;High Thondroril;x
327;88;178;111;Lower Thondroril;x
328;64;178;221;Marris;x
329;71;178;99;Crownvale;x
330;180;178;214;Fir Valley;x
331;71;178;161;Blackwood;x
332;156;178;73;Corins Crossing;x
333;184;178;54;Northdale;x
334;58;178;43;Northpass;x
335;236;184;92;Jin Yang;x
336;4;178;240;Tyrs Hand;x
337;69;178;193;Lights Hope;x
338;231;178;34;Old Glade;x
339;32;178;101;New Avalon;x
340;28;178;212;Havenshire;x
341;88;178;17;Hasic;x
342;227;178;197;Northwood_2;x
343;169;178;66;Brightdale;x
344;246;174;17;Silvermoon;x
345;15;127;131;Tranquillien;x
346;234;111;34;Goldenmist;x
347;137;111;137;Andaroth;x
348;156;111;214;Elrendar Crossing;x
349;41;111;56;Windrunner;x
350;71;111;201;Silverfury;x
351;208;111;146;Underlight;x
352;169;111;79;Ghost Forest;x
353;225;111;51;Rest Hollow;x
354;58;178;240;Thalassian Pass;x
355;159;178;69;Quellithien;x
356;21;127;30;Andilien Estate;x
357;186;111;77;Sanctum of the Sun;x
358;45;111;60;Farstrider Enclave;x
359;92;127;39;Hatchet Hills;x
360;49;111;227;Amani Pass;x
361;49;81;64;Akilzon;x
362;49;81;114;Nalorakk;x
363;178;81;184;Janalai;x
364;178;81;64;Halazzi;x
365;169;174;150;Torwatha;x
366;58;127;206;Elrendar Coast;x
367;152;174;229;Zebwatha;x
368;114;174;161;East Sanctum;x
369;161;174;21;Runestones Valley;x
370;36;174;244;Fairbreeze;x
371;216;174;66;Sunsail Anchorage;x
372;15;174;131;Goldenbough Pass;x
373;167;174;227;Tranquil Shore;x
374;34;174;79;Golden Strand;x
375;105;174;180;Falconwing Square;x
376;182;174;32;North Sanctum;x
377;146;174;39;Stillwhisper Pond;x
378;163;174;184;Duskwither Ravine;x
379;231;174;208;Dawning Lane;x
380;152;174;66;Sunstrider Isle;x
381;231;174;69;Falthrien;x
382;236;184;144;Tu Shen;x
383;236;152;126;Guo-Lai;x
384;193;152;126;Shao-Tien;x
385;236;111;49;Winterbough;x
386;236;238;126;Setting Sun;x
387;236;152;49;Sunblossom;x
388;246;101;159;Endless Spring;x
389;246;170;159;Hundred Steps;x
390;246;139;159;Spring Road;x
391;246;99;159;Leg-Zaol;x
392;212;126;90;Xuen;x
393;212;75;90;Tiger Way;x
394;17;240;122;Sunwell Plateau;x
395;54;240;19;Suns Reach;x
396;176;240;135;Dawnstar;x
397;246;240;146;Magisters Terrace;x
398;161;240;19;Greengill;x
399;234;240;227;Sattheas;x
400;135;126;245;Loch Verrall;x
401;28;105;191;The Loch;x
402;180;231;129;Thondroril River;x
403;180;146;129;Thondroril River #2;x
404;152;195;214;Thondroril River #3;x
405;28;208;139;Thondroril River #4;x
406;152;195;174;Thondroril River #5;x
407;28;161;191;Thondroril River #6;x
408;28;208;191;Darrowmere Lake;x
409;28;156;178;Darrowmere Lake #2;x
410;92;156;197;Darrowmere Lake #3;x
411;105;156;152;Lordamere Lake;x
412;135;139;156;Lordamere Lake #2;x
413;135;195;135;Lordamere Lake #3;x
414;180;227;186;Northgate River;x
415;180;227;255;Northgate River #2;x
416;94;180;231;Northgate River #3;x
417;10;180;184;Lake Elrendar;x
418;10;250;184;Lake Elrendar #2;x
419;10;199;240;North Elrendar River;x
420;10;199;131;North Elrendar River #2;x
421;79;192;174;North Elrendar River #3;x
422;10;221;184;South Elrendar River;x
423;129;163;184;South Elrendar River #2;x
424;129;195;161;South Elrendar River #3;x
425;167;144;161;South Elrendar River #4;x
426;47;191;245;Stonecairn Lake;x
427;109;176;167;Pool of Tears;x
428;178;206;250;Lake;x
429;122;250;250;Longshore;x
430;122;131;250;Longshore #2;x
431;13;250;199;Longshore #3;x
432;47;88;133;Stormwinds Shore;x
433;64;84;135;Savage Coast;x
434;64;120;135;Vile Reef;x
435;64;159;229;Nazferiti Mouth;x
436;152;84;225;South Savage Coast;x
437;39;84;225;South Savage Coast #2;x
438;212;126;122;Yinying;x
439;39;15;139;Wild Shore #2;x
440;41;49;171;Crystal Shore;x
441;41;126;171;Red Reaches;x
442;41;126;96;Red Reaches #2;x
443;13;118;212;Shattershore;x
444;47;161;141;Misty Reed Strand;x
445;47;84;141;Misty Reed Strand #2;x
446;47;84;191;Forbidding Sea;x
447;47;156;191;Forbidding Sea #2;x
448;47;156;107;Forbidding Sea #3;x
449;47;49;191;Highbank;x
450;146;182;192;Highbank #2;x
451;10;88;250;Highbank #3;x
452;10;154;250;Slithering Cove;x
453;120;186;250;Highbank #4;x
454;120;105;250;Highbank #5;x
455;178;170;250;Highbank #6;x
456;58;170;250;Highbank #7;x
457;10;201;250;Thandol Span;x
458;10;111;250;Overlook Cliffs;x
459;10;56;250;Overlook Cliffs #2;x
460;107;71;250;Overlook Cliffs #3;x
461;107;156;250;Avalons Coast;x
462;168;196;250;Avalons Coast #2;x
463;73;196;250;Avalons Coast #2;x
464;212;159;122;Yongqi;x
465;55;148;189;Amani Coast;x
466;17;88;167;Amani Coast #2;x
467;120;88;167;Amani Coast #3;x
468;43;88;167;Amani Coast #4;x
469;0;112;212;Azurebreeze Coast;x
470;110;135;156;Azurebreeze Coast #2;x
471;157;192;223;Tranquil Shore;x
472;79;192;223;Tranquil Shore #2;x
473;131;124;176;Shil-Qem;x
474;47;25;182;Tranquil Shore #4;x
475;21;199;176;Tranquil Shore #5;x
476;109;94;249;Greengill Coast;x
477;86;118;146;Greengill Coast #2;x
478;151;180;170;Binan;x
479;38;168;191;Greengill Coast #4;x
480;151;124;170;Jade Carp;x
481;62;144;167;Greengill Coast #6;x
482;75;199;133;Golden Strand;x
483;21;96;236;Shalandis Coast;x
484;21;28;236;Shalandis Coast #2;x
485;6;7;62;North Coast;x
486;103;106;182;North Coast #2;x
487;171;106;182;North Coast #3;x
488;90;106;182;North Coast #4;x
489;32;146;182;North Coast #5;x
490;41;40;167;North Tide;x
491;131;131;193;North Tide #2;x
492;180;131;193;North Tide #3;x
493;51;124;250;Galewatch Coast;x
494;10;171;250;Galewatch Coast #2;x
495;83;97;144;Galewatch Coast #3;x
496;32;97;144;Duskmist Shore;x
497;124;141;255;Duskmist Shore #2;x
498;30;24;118;Baradin Bay;x
499;151;212;170;Inkgill;x
500;10;178;250;Hillsbrad Strand;x
501;13;118;154;Hillsbrad Strand #2;x
502;90;212;170;Waterspeak;x
503;47;161;182;Drowned Reef;x
504;47;105;182;Lost Fleet;x
505;10;219;169;Menethil Bay;x
506;151;159;170;Muskpaw;x
507;212;159;170;Auburn Bluffs;x
508;182;159;122;Ruqin;x
509;182;159;170;Hakshix;x
510;81;141;236;Baradin Bay #8;x
511;105;142;201;Crestfalls Coast;x
512;182;137;170;Chow;x
513;124;141;159;Great Sea;x
514;32;141;159;Tirassian Coast;x
515;32;84;159;Tirassian Coast #2;x
516;71;51;114;Tirassian Coast #3;x
517;6;51;141;Tirassian Coast #4;x
518;6;111;178;Tirassian Coast #5;x
519;21;26;111;Tirassian Coast #6;x
520;6;36;178;Great Sea #2;x
521;47;88;178;Great Sea #3;x
522;47;88;255;Great Sea #4;x
523;21;75;111;Balors Coast;x
524;60;75;79;Balors Coast #2;x
525;9;163;255;Balors Coast #2;x
526;131;146;131;Firebough;x
527;182;94;170;Mogujia;x
528;141;186;245;Verrall River;x
529;214;118;245;Verrall River #2;x
530;135;156;245;Verrall River #3;x
531;28;208;245;Verrall River #4;x
532;28;126;245;Verrall River #5;x
533;75;199;176;Shalandis Coast #3;x
534;182;94;96;Ordo;x
535;182;94;131;August Gate;x
536;161;154;120;Kun;x
537;182;124;210;Bazaar;x
538;56;105;131;Burlap;x
539;105;109;210;One Keg;x
540;111;150;131;Rur Qug;x
541;56;150;131;East Broketooth;x
542;56;105;79;West Broketooth;x
543;56;150;92;Knucklethump;x
544;56;116;92;Dooker Dome;x
545;56;161;133;Kuker Hill;x
546;152;165;210;Howlingwind;x
547;161;75;120;Shado-Li;x
548;86;124;60;Kota Peak;x
549;161;131;120;Kota Hills;x
550;191;238;161;Winterblossom;x
551;191;238;225;Ox Gate;x
552;118;128;163;Lushat Lan;x
553;152;109;210;Ken-Thal;x
554;107;101;161;Seekers Point;x
555;191;156;161;Seekers Folly;x
556;191;112;124;Neverest;x
557;148;156;161;Cloudstrike;x
558;88;156;161;Snowdrift_2;x
559;111;54;54;Yojamba Isle;x
560;216;191;10;Mount Kajaro;x
561;180;159;153;Bilgewater;x
562;180;107;153;Gallywix;x
563;62;92;51;Kajamine;x
564;180;107;103;Loosefeet;x
565;180;92;184;Edj;x
566;180;92;116;Speedway;x
567;180;107;28;Voodress;x
568;180;51;111;Picktweak;x
569;16;75;139;Volcanoths Isle;x
